
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 21:09:30 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4083
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 170

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|197 |    [       |   58  |             |
|198 |    o       |   59  |             |
|199 |    l       |   59  |      31     |
|200 |    ;       |   59  |             |
|201 |    ^       |   59  |             |
|202 |    ;       |   59  |             |
|203 |    g       |   60  |             |
|204 |    ;       |   60  |             |
|205 |    ]       |   61  |             |
|206 |    v       |   62  |             |
|207 |    l       |   62  |      32     |
|208 |    [       |   62  |             |
|209 |    o       |   63  |             |
|210 |    l       |   63  |      33     |
|211 |    ;       |   63  |             |
|212 |    ^       |   63  |             |
|213 |    ;       |   63  |             |
|214 |    g       |   64  |             |
|215 |    ;       |   64  |             |
|216 |    ]       |   65  |             |
|217 |    v       |   66  |             |
|218 |    l       |   66  |      34     |
|219 |    [       |   66  |             |
|220 |    o       |   67  |             |
|221 |    l       |   67  |      35     |
|222 |    ;       |   67  |             |
|223 |    ^       |   67  |             |
|224 |    ;       |   67  |             |
|225 |    g       |   68  |             |
|226 |    ;       |   68  |             |
|227 |    ]       |   69  |             |
|228 |    d       |   70  |             |
|229 |    [       |   70  |             |
|230 |    o       |   71  |             |
|231 |    l       |   71  |      36     |
|232 |    ;       |   71  |             |
|233 |    ^       |   71  |             |
|234 |    ;       |   71  |             |
|235 |    g       |   72  |             |
|236 |    ;       |   72  |             |
|237 |    ]       |   73  |             |
|238 |    ]       |   74  |             |
|239 |    ^       |   76  |             |
|240 |    ;       |   76  |             |
|241 |    i       |   77  |       0     |
|242 |    (       |   77  |             |
|243 |    l       |   77  |      37     |
|244 |    )       |   77  |             |
|245 |    ;       |   77  |             |
|246 |    n       |   79  |             |
|247 |    t       |   79  |             |
|248 |    i       |   79  |      38     |
|249 |    =       |   79  |             |
|250 |    l       |   79  |      39     |
|251 |    ;       |   79  |             |
|252 |    n       |   80  |             |
|253 |    t       |   80  |             |
|254 |    i       |   80  |      40     |
|255 |    =       |   80  |             |
|256 |    l       |   80  |      41     |
|257 |    ;       |   80  |             |
|258 |    n       |   82  |             |
|259 |    t       |   82  |             |
|260 |    i       |   82  |      42     |
|261 |    =       |   82  |             |
|262 |    l       |   82  |      43     |
|263 |    ;       |   82  |             |
|264 |    n       |   83  |             |
|265 |    t       |   83  |             |
|266 |    i       |   83  |      44     |
|267 |    =       |   83  |             |
|268 |    l       |   83  |      45     |
|269 |    ;       |   83  |             |
|270 |    n       |   84  |             |
|271 |    t       |   84  |             |
|272 |    i       |   84  |      46     |
|273 |    =       |   84  |             |
|274 |    l       |   84  |      47     |
|275 |    ;       |   84  |             |
|276 |    n       |   86  |             |
|277 |    t       |   86  |             |
|278 |    i       |   86  |      48     |
|279 |    =       |   86  |             |
|280 |    (       |   86  |             |
|281 |    l       |   86  |      22     |
|282 |    +       |   86  |             |
|283 |    l       |   86  |      49     |
|284 |    )       |   86  |             |
|285 |    *       |   86  |             |
|286 |    (       |   86  |             |
|287 |    l       |   86  |      29     |
|288 |    -       |   86  |             |
|289 |    l       |   86  |      32     |
|290 |    )       |   86  |             |
|291 |    +       |   86  |             |
|292 |    i       |   86  |      44     |
|293 |    /       |   86  |             |
|294 |    i       |   86  |      42     |
|295 |    +       |   86  |             |
|296 |    i       |   86  |      46     |
|297 |    ;       |   86  |             |
|298 |    o       |   87  |             |
|299 |    i       |   87  |      48     |
|300 |    ;       |   87  |             |
|301 |    ^       |   88  |             |
|302 |    ;       |   88  |             |
|303 |    o       |   90  |             |
|304 |    l       |   90  |      50     |
|305 |    ;       |   90  |             |
|306 |    o       |   90  |             |
|307 |    i       |   90  |      38     |
|308 |    ;       |   90  |             |
|309 |    ^       |   90  |             |
|310 |    ;       |   90  |             |
|311 |    n       |   92  |             |
|312 |    t       |   92  |             |
|313 |    i       |   92  |      51     |
|314 |    =       |   92  |             |
|315 |    l       |   92  |      22     |
|316 |    ;       |   92  |             |
|317 |    n       |   93  |             |
|318 |    t       |   93  |             |
|319 |    i       |   93  |      52     |
|320 |    =       |   93  |             |
|321 |    l       |   93  |      34     |
|322 |    ;       |   93  |             |
|323 |    n       |   94  |             |
|324 |    t       |   94  |             |
|325 |    i       |   94  |      53     |
|326 |    ;       |   94  |             |
|327 |    i       |   96  |      53     |
|328 |    =       |   96  |             |
|329 |    i       |   96  |      51     |
|330 |    z       |   96  |             |
|331 |    i       |   96  |      52     |
|332 |    ;       |   96  |             |
|333 |    o       |   97  |             |
|334 |    l       |   97  |      54     |
|335 |    ;       |   97  |             |
|336 |    o       |   97  |             |
|337 |    i       |   97  |      53     |
|338 |    ;       |   97  |             |
|339 |    ^       |   97  |             |
|340 |    ;       |   97  |             |
|341 |    i       |   99  |      53     |
|342 |    =       |   99  |             |
|343 |    i       |   99  |      51     |
|344 |    x       |   99  |             |
|345 |    i       |   99  |      52     |
|346 |    ;       |   99  |             |
|347 |    o       |  100  |             |
|348 |    l       |  100  |      55     |
|349 |    ;       |  100  |             |
|350 |    o       |  100  |             |
|351 |    i       |  100  |      53     |
|352 |    ;       |  100  |             |
|353 |    ^       |  100  |             |
|354 |    ;       |  100  |             |
|355 |    n       |  102  |             |
|356 |    t       |  102  |             |
|357 |    i       |  102  |      56     |
|358 |    =       |  102  |             |
|359 |    j       |  102  |             |
|360 |    i       |  102  |      51     |
|361 |    ;       |  102  |             |
|362 |    o       |  103  |             |
|363 |    l       |  103  |      57     |
|364 |    ;       |  103  |             |
|365 |    o       |  103  |             |
|366 |    i       |  103  |      56     |
|367 |    ;       |  103  |             |
|368 |    ^       |  103  |             |
|369 |    ;       |  103  |             |
|370 |    ^       |  105  |             |
|371 |    ;       |  105  |             |
|372 |    i       |  106  |       0     |
|373 |    (       |  106  |             |
|374 |    l       |  106  |      58     |
|375 |    )       |  106  |             |
|376 |    ;       |  106  |             |
|377 |    n       |  108  |             |
|378 |    t       |  108  |             |
|379 |    i       |  108  |      59     |
|380 |    =       |  108  |             |
|381 |    l       |  108  |      60     |
|382 |    ;       |  108  |             |
|383 |    n       |  109  |             |
|384 |    t       |  109  |             |
|385 |    i       |  109  |      61     |
|386 |    =       |  109  |             |
|387 |    l       |  109  |      62     |
|388 |    ;       |  109  |             |
|389 |    n       |  110  |             |
|390 |    t       |  110  |             |
|391 |    i       |  110  |      63     |
|392 |    ;       |  110  |             |
|393 |    i       |  112  |      63     |
|394 |    =       |  112  |             |
|395 |    i       |  112  |      64     |
|396 |    (       |  112  |             |
|397 |    i       |  112  |      59     |
|398 |    ,       |  112  |             |
|399 |    i       |  112  |      61     |
|400 |    )       |  112  |             |
|401 |    ;       |  112  |             |
|402 |    o       |  113  |             |
|403 |    i       |  113  |      63     |
|404 |    ;       |  113  |             |
|405 |    ^       |  113  |             |
|406 |    ;       |  113  |             |
|407 |    n       |  115  |             |
|408 |    t       |  115  |             |
|409 |    i       |  115  |      65     |
|410 |    ;       |  115  |             |
|411 |    i       |  116  |      65     |
|412 |    =       |  116  |             |
|413 |    i       |  116  |      66     |
|414 |    (       |  116  |             |
|415 |    i       |  116  |      63     |
|416 |    )       |  116  |             |
|417 |    ;       |  116  |             |
|418 |    o       |  117  |             |
|419 |    l       |  117  |      67     |
|420 |    ;       |  117  |             |
|421 |    o       |  117  |             |
|422 |    i       |  117  |      65     |
|423 |    ;       |  117  |             |
|424 |    ^       |  117  |             |
|425 |    ;       |  117  |             |
|426 |    n       |  119  |             |
|427 |    t       |  119  |             |
|428 |    i       |  119  |      68     |
|429 |    =       |  119  |             |
|430 |    l       |  119  |      69     |
|431 |    ;       |  119  |             |
|432 |    n       |  120  |             |
|433 |    t       |  120  |             |
|434 |    i       |  120  |      70     |
|435 |    ;       |  120  |             |
|436 |    i       |  121  |      70     |
|437 |    =       |  121  |             |
|438 |    i       |  121  |      71     |
|439 |    (       |  121  |             |
|440 |    i       |  121  |      68     |
|441 |    )       |  121  |             |
|442 |    ;       |  121  |             |
|443 |    o       |  122  |             |
|444 |    l       |  122  |      72     |
|445 |    ;       |  122  |             |
|446 |    o       |  122  |             |
|447 |    i       |  122  |      70     |
|448 |    ;       |  122  |             |
|449 |    ^       |  122  |             |
|450 |    ;       |  122  |             |
|451 |    n       |  124  |             |
|452 |    t       |  124  |             |
|453 |    i       |  124  |      73     |
|454 |    =       |  124  |             |
|455 |    l       |  124  |      74     |
|456 |    ;       |  124  |             |
|457 |    n       |  125  |             |
|458 |    t       |  125  |             |
|459 |    i       |  125  |      75     |
|460 |    ;       |  125  |             |
|461 |    i       |  126  |      75     |
|462 |    =       |  126  |             |
|463 |    i       |  126  |      76     |
|464 |    (       |  126  |             |
|465 |    i       |  126  |      73     |
|466 |    )       |  126  |             |
|467 |    ;       |  126  |             |
|468 |    o       |  127  |             |
|469 |    l       |  127  |      77     |
|470 |    ;       |  127  |             |
|471 |    o       |  127  |             |
|472 |    i       |  127  |      75     |
|473 |    ;       |  127  |             |
|474 |    ^       |  127  |             |
|475 |    ;       |  127  |             |
|476 |    n       |  129  |             |
|477 |    t       |  129  |             |
|478 |    i       |  129  |      78     |
|479 |    ;       |  129  |             |
|480 |    i       |  130  |      78     |
|481 |    =       |  130  |             |
|482 |    i       |  130  |      79     |
|483 |    (       |  130  |             |
|484 |    i       |  130  |      73     |
|485 |    ,       |  130  |             |
|486 |    i       |  130  |      75     |
|487 |    )       |  130  |             |
|488 |    ;       |  130  |             |
|489 |    ?       |  132  |             |
|490 |    i       |  132  |      78     |
|491 |    &       |  132  |             |
|492 |    l       |  132  |      24     |
|493 |    #       |  132  |             |
|494 |    w       |  133  |             |
|495 |    [       |  133  |             |
|496 |    o       |  133  |             |
|497 |    l       |  133  |      80     |
|498 |    ;       |  133  |             |
|499 |    ^       |  133  |             |
|500 |    ;       |  133  |             |
|501 |    ]       |  133  |             |
|502 |    r       |  134  |             |
|503 |    [       |  134  |             |
|504 |    o       |  134  |             |
|505 |    l       |  134  |      81     |
|506 |    ;       |  134  |             |
|507 |    ^       |  134  |             |
|508 |    ;       |  134  |             |
|509 |    ]       |  134  |             |
|510 |    #       |  134  |             |
|511 |    ^       |  136  |             |
|512 |    ;       |  136  |             |
|513 |    i       |  137  |       0     |
|514 |    (       |  137  |             |
|515 |    l       |  137  |      82     |
|516 |    )       |  137  |             |
|517 |    ;       |  137  |             |
|518 |    n       |  139  |             |
|519 |    t       |  139  |             |
|520 |    i       |  139  |      83     |
|521 |    =       |  139  |             |
|522 |    l       |  139  |      16     |
|523 |    ;       |  139  |             |
|524 |    n       |  140  |             |
|525 |    t       |  140  |             |
|526 |    i       |  140  |      84     |
|527 |    =       |  140  |             |
|528 |    l       |  140  |       8     |
|529 |    ;       |  140  |             |
|530 |    i       |  142  |      83     |
|531 |    =       |  142  |             |
|532 |    i       |  142  |      83     |
|533 |    *       |  142  |             |
|534 |    l       |  142  |      32     |
|535 |    ;       |  142  |             |
|536 |    ?       |  144  |             |
|537 |    i       |  144  |      83     |
|538 |    >       |  144  |             |
|539 |    i       |  144  |      84     |
|540 |    #       |  144  |             |
|541 |    w       |  145  |             |
|542 |    [       |  145  |             |
|543 |    o       |  146  |             |
|544 |    l       |  146  |      85     |
|545 |    ;       |  146  |             |
|546 |    ]       |  147  |             |
|547 |    r       |  148  |             |
|548 |    [       |  148  |             |
|549 |    o       |  149  |             |
|550 |    l       |  149  |      86     |
|551 |    ;       |  149  |             |
|552 |    ]       |  150  |             |
|553 |    #       |  150  |             |
|554 |    ^       |  151  |             |
|555 |    ;       |  151  |             |
|556 |    i       |  153  |       0     |
|557 |    (       |  153  |             |
|558 |    l       |  153  |      87     |
|559 |    )       |  153  |             |
|560 |    ;       |  153  |             |
|561 |    n       |  156  |             |
|562 |    t       |  156  |             |
|563 |    i       |  156  |      88     |
|564 |    =       |  156  |             |
|565 |    l       |  156  |      22     |
|566 |    ;       |  156  |             |
|567 |    n       |  157  |             |
|568 |    t       |  157  |             |
|569 |    i       |  157  |      89     |
|570 |    =       |  157  |             |
|571 |    l       |  157  |      34     |
|572 |    ;       |  157  |             |
|573 |    n       |  158  |             |
|574 |    t       |  158  |             |
|575 |    i       |  158  |      90     |
|576 |    ;       |  158  |             |
|577 |    i       |  160  |      90     |
|578 |    =       |  160  |             |
|579 |    i       |  160  |      88     |
|580 |    +       |  160  |             |
|581 |    i       |  160  |      89     |
|582 |    *       |  160  |             |
|583 |    l       |  160  |      32     |
|584 |    z       |  160  |             |
|585 |    l       |  160  |      91     |
|586 |    x       |  160  |             |
|587 |    l       |  160  |      24     |
|588 |    ;       |  160  |             |
|589 |    o       |  162  |             |
|590 |    l       |  162  |      92     |
|591 |    ;       |  162  |             |
|592 |    ^       |  162  |             |
|593 |    ;       |  162  |             |
|594 |    o       |  163  |             |
|595 |    l       |  163  |      93     |
|596 |    ;       |  163  |             |
|597 |    ^       |  163  |             |
|598 |    ;       |  163  |             |
|599 |    o       |  164  |             |
|600 |    l       |  164  |      94     |
|601 |    ;       |  164  |             |
|602 |    o       |  164  |             |
|603 |    i       |  164  |      90     |
|604 |    ;       |  164  |             |
|605 |    ^       |  164  |             |
|606 |    ;       |  164  |             |
|607 |    n       |  166  |             |
|608 |    t       |  166  |             |
|609 |    i       |  166  |      95     |
|610 |    ;       |  166  |             |
|611 |    i       |  167  |      95     |
|612 |    =       |  167  |             |
|613 |    j       |  167  |             |
|614 |    l       |  167  |      20     |
|615 |    +       |  167  |             |
|616 |    l       |  167  |      22     |
|617 |    ;       |  167  |             |
|618 |    o       |  168  |             |
|619 |    l       |  168  |      96     |
|620 |    ;       |  168  |             |
|621 |    o       |  168  |             |
|622 |    i       |  168  |      95     |
|623 |    ;       |  168  |             |
|624 |    ^       |  168  |             |
|625 |    ;       |  168  |             |
|626 |    ]       |  170  |             |
---------------------------- ÒÓÐÍÈÐÍÀß ÒÀÁËÈÖÀ ------------------------

|  ¹¹ |ÑÒÐÎÊÀ Â ÒÒ| ÎÏÈÑÀÍÈÅ Ó×ÀÑÒÍÈÊÀ |       ÐÎÄÎÂÎÅ ÈÌß                 | ÐÎÄÎÂÎÅ ÄÅÐÅÂÎ (ÒÅÊÓÙÅÅ ÏÎÊÎËÅÍÈÅ)
|   0   |     2     | hollow  function   |                          proclaim | P0:scroll |
|   1   |     5     | scroll parameter   |                     proclaimtitle |
|   2   |     9     | scroll   literal   |                             LTRL1 |[4]--- 
|   3   |    15     | scroll   literal   |                             LTRL2 |[4] ---
|   4   |    24     | squire  function   |                           calctax | P0:squire | P1:squire |
|   5   |    27     | squire parameter   |                     calctaxincome |
|   6   |    30     | squire parameter   |                       calctaxrate |
|   7   |    35     | squire  variable   |                     calctaxresult |0
|   8   |    45     | squire   literal   |                             LTRL3 |100
|   9   |    55     | scroll   literal   |                             LTRL4 |[21]KINGDOM STATUS REPORT
|  10   |    60     | squire  variable   |                        templegold |0
|  11   |    66     | squire  variable   |                     templetaxrate |0
|  12   |    68     | squire   literal   |                             LTRL5 |15
|  13   |    72     | squire  variable   |                         templetax |0
|  14   |    84     | scroll   literal   |                             LTRL6 |[11]Base Gold: 
|  15   |    92     | scroll   literal   |                             LTRL7 |[15]Tax collected: 
|  16   |   105     | squire   literal   |                             LTRL8 |50
|  17   |   108     | scroll   literal   |                             LTRL9 |[25]Treasury after expenses: 
|  18   |   119     | scroll   literal   |                            LTRL10 |[13]ARMY TRAINING
|  19   |   124     | squire  variable   |                     templeknights |0
|  20   |   126     | squire   literal   |                            LTRL11 |0
|  21   |   130     | squire  variable   |                      templemaxkni |0
|  22   |   132     | squire   literal   |                            LTRL12 |5
|  23   |   142     | scroll   literal   |                            LTRL13 |[24]Training knight number: 
|  24   |   153     | squire   literal   |                            LTRL14 |1
|  25   |   158     | scroll   literal   |                            LTRL15 |[14]Army is ready!
|  26   |   166     | scroll   literal   |                            LTRL16 |[18]WEAPONRY SELECTION
|  27   |   171     | squire  variable   |                        templeweap |0
|  28   |   175     | squire  KNIGHTFUN  |                           fortune | P0:squire | P1:squire |
|  29   |   179     | squire   literal   |                            LTRL17 |4
|  30   |   183     | scroll   literal   |                            LTRL18 |[29]Blacksmith forged weapon ID: 
|  31   |   199     | scroll   literal   |                            LTRL19 |[16]We have a Sword!
|  32   |   207     | squire   literal   |                            LTRL20 |2
|  33   |   210     | scroll   literal   |                            LTRL21 |[14]We have a Bow!
|  34   |   218     | squire   literal   |                            LTRL22 |3
|  35   |   221     | scroll   literal   |                            LTRL23 |[15]We have an Axe!
|  36   |   231     | scroll   literal   |                            LTRL24 |[33]Peasants will fight with forks...
|  37   |   243     | scroll   literal   |                            LTRL25 |[15]MAGIC AND RUNES
|  38   |   248     | squire  variable   |                       calctaxmana |10
|  39   |   250     | squire   literal   |                            LTRL26 |10
|  40   |   254     | squire  variable   |                       calctaxcost |0
|  41   |   256     | squire   literal   |                            LTRL27 |8
|  42   |   260     | squire  variable   |                      calctaxitemi |0
|  43   |   262     | squire   literal   |                            LTRL28 |7
|  44   |   266     | squire  variable   |                     calctaxitemik |0
|  45   |   268     | squire   literal   |                            LTRL29 |14
|  46   |   272     | squire  variable   |                     calctaxitemif |0
|  47   |   274     | squire   literal   |                            LTRL30 |20
|  48   |   278     | squire  variable   |                      calctaxresik |0
|  49   |   283     | squire   literal   |                            LTRL31 |6
|  50   |   304     | scroll   literal   |                            LTRL32 |[25]Mana (octal o12 -> dec): 
|  51   |   313     | squire  variable   |                      calctaxpower |0
|  52   |   319     | squire  variable   |                   calctaxartifact |0
|  53   |   325     | squire  variable   |                   calctaxcombined |0
|  54   |   334     | scroll   literal   |                            LTRL33 |[21]Bitwise AND (5 & 3): 
|  55   |   348     | scroll   literal   |                            LTRL34 |[20]Bitwise OR (5 | 3): 
|  56   |   357     | squire  variable   |                     calctaxcursed |0
|  57   |   363     | scroll   literal   |                            LTRL35 |[18]Bitwise NOT (~5): 
|  58   |   374     | scroll   literal   |                            LTRL36 |[14]SCROLL ARCHIVE
|  59   |   379     | scroll  variable   |                    calctaxpartone |[0]
|  60   |   381     | scroll   literal   |                            LTRL37 |[6]Royal 
|  61   |   385     | scroll  variable   |                    calctaxparttwo |[0]
|  62   |   387     | scroll   literal   |                            LTRL38 |[6]Decree
|  63   |   391     | scroll  variable   |                    calctaxfulldoc |[0]
|  64   |   395     | scroll  KNIGHTFUN  |                       consolidate | P0:scroll | P1:scroll |
|  65   |   409     | squire  variable   |                        calctaxlen |0
|  66   |   413     | squire  KNIGHTFUN  |                          filament | P0:scroll |
|  67   |   419     | scroll   literal   |                            LTRL39 |[18]Length of decree: 
|  68   |   428     | scroll  variable   |                     calctaxnumstr |[0]
|  69   |   430     | scroll   literal   |                            LTRL40 |[3]123
|  70   |   434     | squire  variable   |                     calctaxnumval |0
|  71   |   438     | squire  KNIGHTFUN  |                         transmute | P0:scroll |
|  72   |   444     | scroll   literal   |                            LTRL41 |[22]String 123 to Squire: 
|  73   |   453     | scroll  variable   |                   calctaxoriginal |[0]
|  74   |   455     | scroll   literal   |                            LTRL42 |[14]Ancient Secret
|  75   |   459     | scroll  variable   |                       calctaxcopy |[0]
|  76   |   463     | scroll  KNIGHTFUN  |                          oblivion | P0:scroll |
|  77   |   469     | scroll   literal   |                            LTRL43 |[16]Copy of scroll: 
|  78   |   478     | squire  variable   |                     calctaxissame |0
|  79   |   482     | squire  KNIGHTFUN  |                    comparescrolls | P0:scroll | P1:scroll |
|  80   |   497     | scroll   literal   |                            LTRL44 |[15]Copy is perfect
|  81   |   505     | scroll   literal   |                            LTRL45 |[11]Copy failed
|  82   |   515     | scroll   literal   |                            LTRL46 |[24]FINAL BATTLE CALCULATION
|  83   |   520     | squire  variable   |                     calctaxdamage |0
|  84   |   526     | squire  variable   |                         calctaxhp |0
|  85   |   544     | scroll   literal   |                            LTRL47 |[28]Hero wins with critical hit!
|  86   |   550     | scroll   literal   |                            LTRL48 |[18]Hero needs to run!
|  87   |   558     | scroll   literal   |                            LTRL49 |[21]COMPLEX PRIORITY TEST
|  88   |   563     | squire  variable   |                       calctaxvala |0
|  89   |   569     | squire  variable   |                       calctaxvalb |0
|  90   |   575     | squire  variable   |                 calctaxcomplexres |0
