
----------- Ïðîòîêîë ------------ Äàòà: 10.12.2025 18:53:13 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3236
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 206

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|136 |    ;       |   36  |             |
|137 |    ?       |   37  |             |
|138 |    i       |   37  |      11     |
|139 |    ~       |   37  |             |
|140 |    i       |   37  |      13     |
|141 |    #       |   37  |             |
|142 |    w       |   38  |             |
|143 |    [       |   38  |             |
|144 |    i       |   38  |      10     |
|145 |    =       |   38  |             |
|146 |    l       |   38  |      23     |
|147 |    ;       |   38  |             |
|148 |    ]       |   39  |             |
|149 |    r       |   40  |             |
|150 |    [       |   40  |             |
|151 |    i       |   40  |       7     |
|152 |    =       |   40  |             |
|153 |    l       |   40  |      24     |
|154 |    ;       |   40  |             |
|155 |    ]       |   40  |             |
|156 |    #       |   40  |             |
|157 |    o       |   41  |             |
|158 |    i       |   41  |       7     |
|159 |    ;       |   41  |             |
|160 |    ^       |   42  |             |
|161 |    ;       |   42  |             |
|162 |    o       |   45  |             |
|163 |    l       |   45  |      25     |
|164 |    ;       |   45  |             |
|165 |    n       |   46  |             |
|166 |    t       |   46  |             |
|167 |    i       |   46  |      26     |
|168 |    =       |   46  |             |
|169 |    l       |   46  |      27     |
|170 |    ;       |   46  |             |
|171 |    o       |   47  |             |
|172 |    i       |   47  |      26     |
|173 |    ;       |   47  |             |
|174 |    ^       |   48  |             |
|175 |    ;       |   48  |             |
|176 |    n       |   49  |             |
|177 |    t       |   49  |             |
|178 |    i       |   49  |      28     |
|179 |    ;       |   49  |             |
|180 |    i       |   50  |      28     |
|181 |    =       |   50  |             |
|182 |    i       |   50  |      29     |
|183 |    (       |   50  |             |
|184 |    i       |   50  |      26     |
|185 |    )       |   50  |             |
|186 |    ;       |   50  |             |
|187 |    n       |   53  |             |
|188 |    t       |   53  |             |
|189 |    i       |   53  |      30     |
|190 |    =       |   53  |             |
|191 |    l       |   53  |      31     |
|192 |    ;       |   53  |             |
|193 |    n       |   54  |             |
|194 |    t       |   54  |             |
|195 |    i       |   54  |      32     |
|196 |    =       |   54  |             |
|197 |    l       |   54  |      33     |
|198 |    ;       |   54  |             |
|199 |    n       |   55  |             |
|200 |    t       |   55  |             |
|201 |    i       |   55  |      34     |
|202 |    =       |   55  |             |
|203 |    l       |   55  |      35     |
|204 |    ;       |   55  |             |
|205 |    o       |   56  |             |
|206 |    i       |   56  |      30     |
|207 |    ;       |   56  |             |
|208 |    o       |   57  |             |
|209 |    i       |   57  |      32     |
|210 |    ;       |   57  |             |
|211 |    o       |   58  |             |
|212 |    i       |   58  |      34     |
|213 |    ;       |   58  |             |
|214 |    ^       |   59  |             |
|215 |    ;       |   59  |             |
|216 |    n       |   62  |             |
|217 |    t       |   62  |             |
|218 |    i       |   62  |      36     |
|219 |    =       |   62  |             |
|220 |    l       |   62  |      37     |
|221 |    ;       |   62  |             |
|222 |    n       |   63  |             |
|223 |    t       |   63  |             |
|224 |    i       |   63  |      38     |
|225 |    =       |   63  |             |
|226 |    l       |   63  |      24     |
|227 |    ;       |   63  |             |
|228 |    o       |   64  |             |
|229 |    l       |   64  |      39     |
|230 |    ;       |   64  |             |
|231 |    n       |   65  |             |
|232 |    t       |   65  |             |
|233 |    i       |   65  |      40     |
|234 |    ;       |   65  |             |
|235 |    i       |   66  |      40     |
|236 |    =       |   66  |             |
|237 |    i       |   66  |      41     |
|238 |    (       |   66  |             |
|239 |    i       |   66  |      36     |
|240 |    ,       |   66  |             |
|241 |    i       |   66  |      38     |
|242 |    )       |   66  |             |
|243 |    ;       |   66  |             |
|244 |    ?       |   67  |             |
|245 |    i       |   67  |      40     |
|246 |    &       |   67  |             |
|247 |    l       |   67  |      42     |
|248 |    #       |   67  |             |
|249 |    w       |   68  |             |
|250 |    [       |   68  |             |
|251 |    o       |   68  |             |
|252 |    l       |   68  |      43     |
|253 |    ;       |   68  |             |
|254 |    ]       |   69  |             |
|255 |    r       |   70  |             |
|256 |    [       |   70  |             |
|257 |    o       |   70  |             |
|258 |    l       |   70  |      44     |
|259 |    ;       |   70  |             |
|260 |    ]       |   71  |             |
|261 |    #       |   71  |             |
|262 |    ^       |   72  |             |
|263 |    ;       |   72  |             |
|264 |    i       |   75  |      36     |
|265 |    =       |   75  |             |
|266 |    i       |   75  |      38     |
|267 |    ;       |   75  |             |
|268 |    o       |   76  |             |
|269 |    i       |   76  |      36     |
|270 |    ;       |   76  |             |
|271 |    ^       |   77  |             |
|272 |    ;       |   77  |             |
|273 |    o       |   79  |             |
|274 |    l       |   79  |      45     |
|275 |    ;       |   79  |             |
|276 |    n       |   80  |             |
|277 |    t       |   80  |             |
|278 |    i       |   80  |      46     |
|279 |    ;       |   80  |             |
|280 |    i       |   81  |      46     |
|281 |    =       |   81  |             |
|282 |    i       |   81  |      47     |
|283 |    (       |   81  |             |
|284 |    l       |   81  |      42     |
|285 |    ,       |   81  |             |
|286 |    l       |   81  |      48     |
|287 |    )       |   81  |             |
|288 |    ;       |   81  |             |
|289 |    o       |   82  |             |
|290 |    i       |   82  |      46     |
|291 |    ;       |   82  |             |
|292 |    ^       |   83  |             |
|293 |    ;       |   83  |             |
|294 |    n       |   85  |             |
|295 |    t       |   85  |             |
|296 |    i       |   85  |      49     |
|297 |    =       |   85  |             |
|298 |    l       |   85  |      50     |
|299 |    ;       |   85  |             |
|300 |    n       |   86  |             |
|301 |    t       |   86  |             |
|302 |    i       |   86  |      51     |
|303 |    =       |   86  |             |
|304 |    l       |   86  |      52     |
|305 |    ;       |   86  |             |
|306 |    n       |   87  |             |
|307 |    t       |   87  |             |
|308 |    i       |   87  |      53     |
|309 |    ;       |   87  |             |
|310 |    o       |   88  |             |
|311 |    l       |   88  |      54     |
|312 |    ;       |   88  |             |
|313 |    i       |   89  |      53     |
|314 |    =       |   89  |             |
|315 |    i       |   89  |      49     |
|316 |    +       |   89  |             |
|317 |    i       |   89  |      51     |
|318 |    *       |   89  |             |
|319 |    l       |   89  |      12     |
|320 |    -       |   89  |             |
|321 |    (       |   89  |             |
|322 |    l       |   89  |      14     |
|323 |    +       |   89  |             |
|324 |    l       |   89  |      14     |
|325 |    )       |   89  |             |
|326 |    /       |   89  |             |
|327 |    l       |   89  |      12     |
|328 |    +       |   89  |             |
|329 |    i       |   89  |       0     |
|330 |    (       |   89  |             |
|331 |    l       |   89  |      50     |
|332 |    ,       |   89  |             |
|333 |    l       |   89  |      55     |
|334 |    )       |   89  |             |
|335 |    ;       |   89  |             |
|336 |    o       |   90  |             |
|337 |    i       |   90  |      53     |
|338 |    ;       |   90  |             |
|339 |    ^       |   91  |             |
|340 |    ;       |   91  |             |
|341 |    n       |   94  |             |
|342 |    t       |   94  |             |
|343 |    i       |   94  |      56     |
|344 |    =       |   94  |             |
|345 |    l       |   94  |      57     |
|346 |    ;       |   94  |             |
|347 |    n       |   95  |             |
|348 |    t       |   95  |             |
|349 |    i       |   95  |      58     |
|350 |    ;       |   95  |             |
|351 |    o       |   96  |             |
|352 |    l       |   96  |      59     |
|353 |    ;       |   96  |             |
|354 |    i       |   97  |      58     |
|355 |    =       |   97  |             |
|356 |    i       |   97  |      60     |
|357 |    (       |   97  |             |
|358 |    i       |   97  |      56     |
|359 |    )       |   97  |             |
|360 |    ;       |   97  |             |
|361 |    o       |   98  |             |
|362 |    i       |   98  |      58     |
|363 |    ;       |   98  |             |
|364 |    ^       |   99  |             |
|365 |    ;       |   99  |             |
|366 |    q       |  102  |             |
|367 |    (       |  102  |             |
|368 |    l       |  102  |      61     |
|369 |    )       |  102  |             |
|370 |    [       |  102  |             |
|371 |    v       |  103  |             |
|372 |    l       |  103  |      61     |
|373 |    [       |  103  |             |
|374 |    o       |  104  |             |
|375 |    l       |  104  |      62     |
|376 |    ;       |  104  |             |
|377 |    ^       |  105  |             |
|378 |    ;       |  105  |             |
|379 |    ]       |  106  |             |
|380 |    v       |  107  |             |
|381 |    l       |  107  |      63     |
|382 |    [       |  107  |             |
|383 |    o       |  108  |             |
|384 |    l       |  108  |      64     |
|385 |    ;       |  108  |             |
|386 |    ^       |  109  |             |
|387 |    ;       |  109  |             |
|388 |    ]       |  110  |             |
|389 |    v       |  111  |             |
|390 |    i       |  111  |      58     |
|391 |    [       |  111  |             |
|392 |    o       |  112  |             |
|393 |    l       |  112  |      65     |
|394 |    ;       |  112  |             |
|395 |    ^       |  113  |             |
|396 |    ;       |  113  |             |
|397 |    ]       |  114  |             |
|398 |    ]       |  115  |             |
|399 |    n       |  117  |             |
|400 |    t       |  117  |             |
|401 |    i       |  117  |      66     |
|402 |    ;       |  117  |             |
|403 |    n       |  118  |             |
|404 |    t       |  118  |             |
|405 |    i       |  118  |      67     |
|406 |    =       |  118  |             |
|407 |    l       |  118  |      68     |
|408 |    ;       |  118  |             |
|409 |    i       |  119  |      66     |
|410 |    =       |  119  |             |
|411 |    i       |  119  |      69     |
|412 |    (       |  119  |             |
|413 |    i       |  119  |      67     |
|414 |    )       |  119  |             |
|415 |    ;       |  119  |             |
|416 |    o       |  120  |             |
|417 |    l       |  120  |      70     |
|418 |    ;       |  120  |             |
|419 |    o       |  121  |             |
|420 |    i       |  121  |      66     |
|421 |    ;       |  121  |             |
|422 |    ^       |  122  |             |
|423 |    ;       |  122  |             |
|424 |    n       |  125  |             |
|425 |    t       |  125  |             |
|426 |    i       |  125  |      71     |
|427 |    =       |  125  |             |
|428 |    l       |  125  |      72     |
|429 |    ;       |  125  |             |
|430 |    n       |  126  |             |
|431 |    t       |  126  |             |
|432 |    i       |  126  |      73     |
|433 |    ;       |  126  |             |
|434 |    i       |  127  |      73     |
|435 |    =       |  127  |             |
|436 |    i       |  127  |      71     |
|437 |    %       |  127  |             |
|438 |    l       |  127  |      74     |
|439 |    ;       |  127  |             |
|440 |    o       |  128  |             |
|441 |    l       |  128  |      75     |
|442 |    ;       |  128  |             |
|443 |    o       |  129  |             |
|444 |    i       |  129  |      73     |
|445 |    ;       |  129  |             |
|446 |    ^       |  130  |             |
|447 |    ;       |  130  |             |
|448 |    n       |  133  |             |
|449 |    t       |  133  |             |
|450 |    i       |  133  |      76     |
|451 |    =       |  133  |             |
|452 |    l       |  133  |      77     |
|453 |    ;       |  133  |             |
|454 |    n       |  134  |             |
|455 |    t       |  134  |             |
|456 |    i       |  134  |      78     |
|457 |    =       |  134  |             |
|458 |    l       |  134  |      79     |
|459 |    ;       |  134  |             |
|460 |    n       |  137  |             |
|461 |    t       |  137  |             |
|462 |    i       |  137  |      80     |
|463 |    =       |  137  |             |
|464 |    l       |  137  |      81     |
|465 |    ;       |  137  |             |
|466 |    o       |  138  |             |
|467 |    i       |  138  |      80     |
|468 |    ;       |  138  |             |
|469 |    ^       |  139  |             |
|470 |    ;       |  139  |             |
|471 |    i       |  140  |      58     |
|472 |    =       |  140  |             |
|473 |    i       |  140  |      80     |
|474 |    +       |  140  |             |
|475 |    i       |  140  |      58     |
|476 |    ;       |  140  |             |
|477 |    o       |  141  |             |
|478 |    l       |  141  |      82     |
|479 |    ;       |  141  |             |
|480 |    o       |  142  |             |
|481 |    i       |  142  |      58     |
|482 |    ;       |  142  |             |
|483 |    ^       |  143  |             |
|484 |    ;       |  143  |             |
|485 |    i       |  144  |      58     |
|486 |    =       |  144  |             |
|487 |    l       |  144  |      83     |
|488 |    +       |  144  |             |
|489 |    (       |  144  |             |
|490 |    l       |  144  |      84     |
|491 |    -       |  144  |             |
|492 |    l       |  144  |      50     |
|493 |    )       |  144  |             |
|494 |    ;       |  144  |             |
|495 |    o       |  145  |             |
|496 |    i       |  145  |      58     |
|497 |    ;       |  145  |             |
|498 |    ^       |  146  |             |
|499 |    ;       |  146  |             |
|500 |    n       |  148  |             |
|501 |    t       |  148  |             |
|502 |    i       |  148  |      85     |
|503 |    =       |  148  |             |
|504 |    (       |  148  |             |
|505 |    l       |  148  |      50     |
|506 |    z       |  148  |             |
|507 |    l       |  148  |      74     |
|508 |    )       |  148  |             |
|509 |    +       |  148  |             |
|510 |    l       |  148  |      12     |
|511 |    ;       |  148  |             |
|512 |    o       |  149  |             |
|513 |    i       |  149  |      85     |
|514 |    ;       |  149  |             |
|515 |    ^       |  150  |             |
|516 |    ;       |  150  |             |
|517 |    n       |  151  |             |
|518 |    t       |  151  |             |
|519 |    i       |  151  |      86     |
|520 |    =       |  151  |             |
|521 |    j       |  151  |             |
|522 |    i       |  151  |      85     |
|523 |    ;       |  151  |             |
|524 |    o       |  152  |             |
|525 |    i       |  152  |      86     |
|526 |    ;       |  152  |             |
|527 |    ^       |  153  |             |
|528 |    ;       |  153  |             |
|529 |    n       |  154  |             |
|530 |    t       |  154  |             |
|531 |    i       |  154  |      87     |
|532 |    =       |  154  |             |
|533 |    i       |  154  |      85     |
|534 |    x       |  154  |             |
|535 |    i       |  154  |      86     |
|536 |    ;       |  154  |             |
|537 |    o       |  155  |             |
|538 |    i       |  155  |      87     |
|539 |    ;       |  155  |             |
|540 |    ^       |  156  |             |
|541 |    ;       |  156  |             |
|542 |    n       |  159  |             |
|543 |    t       |  159  |             |
|544 |    i       |  159  |      88     |
|545 |    =       |  159  |             |
|546 |    l       |  159  |      14     |
|547 |    ;       |  159  |             |
|548 |    n       |  160  |             |
|549 |    t       |  160  |             |
|550 |    i       |  160  |      89     |
|551 |    =       |  160  |             |
|552 |    l       |  160  |      14     |
|553 |    ;       |  160  |             |
|554 |    ?       |  161  |             |
|555 |    i       |  161  |      88     |
|556 |    @       |  161  |             |
|557 |    i       |  161  |      89     |
|558 |    #       |  161  |             |
|559 |    w       |  162  |             |
|560 |    [       |  162  |             |
|561 |    i       |  163  |       4     |
|562 |    (       |  163  |             |
|563 |    i       |  163  |      76     |
|564 |    ,       |  163  |             |
|565 |    i       |  163  |      78     |
|566 |    )       |  163  |             |
|567 |    ;       |  163  |             |
|568 |    ]       |  164  |             |
|569 |    r       |  166  |             |
|570 |    [       |  166  |             |
|571 |    o       |  167  |             |
|572 |    l       |  167  |      90     |
|573 |    ;       |  167  |             |
|574 |    ]       |  168  |             |
|575 |    #       |  168  |             |
|576 |    n       |  171  |             |
|577 |    t       |  171  |             |
|578 |    i       |  171  |      91     |
|579 |    =       |  171  |             |
|580 |    l       |  171  |      12     |
|581 |    ;       |  171  |             |
|582 |    o       |  172  |             |
|583 |    l       |  172  |      92     |
|584 |    ;       |  172  |             |
|585 |    ?       |  173  |             |
|586 |    i       |  173  |      91     |
|587 |    !       |  173  |             |
|588 |    l       |  173  |      48     |
|589 |    #       |  173  |             |
|590 |    c       |  174  |             |
|591 |    [       |  174  |             |
|592 |    o       |  175  |             |
|593 |    i       |  175  |      91     |
|594 |    ;       |  175  |             |
|595 |    o       |  176  |             |
|596 |    l       |  176  |      93     |
|597 |    ;       |  176  |             |
|598 |    i       |  177  |      91     |
|599 |    =       |  177  |             |
|600 |    i       |  177  |      91     |
|601 |    +       |  177  |             |
|602 |    l       |  177  |      12     |
|603 |    ;       |  177  |             |
|604 |    ]       |  178  |             |
|605 |    #       |  178  |             |
|606 |    o       |  179  |             |
|607 |    i       |  179  |      91     |
|608 |    ;       |  179  |             |
|609 |    ?       |  181  |             |
|610 |    i       |  181  |      91     |
|611 |    !       |  181  |             |
|612 |    l       |  181  |      94     |
|613 |    #       |  181  |             |
|614 |    c       |  182  |             |
|615 |    [       |  182  |             |
|616 |    o       |  183  |             |
|617 |    l       |  183  |      95     |
|618 |    ;       |  183  |             |
|619 |    i       |  184  |      91     |
|620 |    =       |  184  |             |
|621 |    i       |  184  |      91     |
|622 |    +       |  184  |             |
|623 |    l       |  184  |      42     |
|624 |    ;       |  184  |             |
|625 |    ]       |  185  |             |
|626 |    #       |  185  |             |
|627 |    ^       |  186  |             |
|628 |    ;       |  186  |             |
|629 |    q       |  188  |             |
|630 |    (       |  188  |             |
|631 |    l       |  188  |      96     |
|632 |    )       |  188  |             |
|633 |    [       |  188  |             |
|634 |    v       |  189  |             |
|635 |    l       |  189  |      96     |
|636 |    [       |  189  |             |
|637 |    o       |  190  |             |
|638 |    l       |  190  |      97     |
|639 |    ;       |  190  |             |
|640 |    ^       |  191  |             |
|641 |    ;       |  191  |             |
|642 |    ]       |  192  |             |
|643 |    v       |  193  |             |
|644 |    l       |  193  |      98     |
|645 |    [       |  193  |             |
|646 |    o       |  194  |             |
|647 |    l       |  194  |      99     |
|648 |    ;       |  194  |             |
|649 |    ^       |  195  |             |
|650 |    ;       |  195  |             |
|651 |    g       |  196  |             |
|652 |    ;       |  196  |             |
|653 |    ]       |  197  |             |
|654 |    d       |  198  |             |
|655 |    [       |  198  |             |
|656 |    o       |  199  |             |
|657 |    l       |  199  |     100     |
|658 |    ;       |  199  |             |
|659 |    ^       |  200  |             |
|660 |    ;       |  200  |             |
|661 |    g       |  201  |             |
|662 |    ;       |  201  |             |
|663 |    ]       |  202  |             |
|664 |    ]       |  203  |             |
|665 |    ]       |  204  |             |
---------------------------- ÒÓÐÍÈÐÍÀß ÒÀÁËÈÖÀ ------------------------

|  ¹¹ |ÑÒÐÎÊÀ Â ÒÒ| ÎÏÈÑÀÍÈÅ Ó×ÀÑÒÍÈÊÀ |       ÐÎÄÎÂÎÅ ÈÌß                 | ÐÎÄÎÂÎÅ ÄÅÐÅÂÎ (ÒÅÊÓÙÅÅ ÏÎÊÎËÅÍÈÅ)
|   0   |     2     | squire  function   |                           bastard | P0:squire | P1:squire |
|   1   |     5     | squire parameter   |                          bastardx |
|   2   |     8     | squire parameter   |                          bastardy |
|   3   |    13     | squire  variable   |                        bastardres |0
|   4   |    41     | hollow  function   |                            castle | P0:scroll | P1:scroll |
|   5   |    44     | scroll parameter   |                           castlea |
|   6   |    47     | scroll parameter   |                           castleb |
|   7   |    52     | scroll  variable   |                         castlestr |[0]
|   8   |    56     | scroll  KNIGHTFUN  |                       consolidate | P0:scroll | P1:scroll |
|   9   |    64     | scroll   literal   |                             LTRL1 |[8]Result: 
|  10   |    78     | scroll  variable   |                         templestr |[0]
|  11   |    82     | squire  variable   |                         templeabc |0
|  12   |    84     | squire   literal   |                             LTRL2 |2
|  13   |    88     | squire  variable   |                        templeabcd |0
|  14   |    90     | squire   literal   |                             LTRL3 |4
|  15   |    94     | squire  variable   |                           templef |0
|  16   |    96     | squire   literal   |                             LTRL4 |-4
|  17   |   100     | squire  variable   |                           temples |0
|  18   |   106     | squire  variable   |                      templefinish |0
|  19   |   115     | scroll   literal   |                             LTRL5 |[20]result of division: 
|  20   |   123     | scroll   literal   |                             LTRL6 |[1](
|  21   |   129     | scroll   literal   |                             LTRL7 |[2]>=
|  22   |   135     | scroll   literal   |                             LTRL8 |[3]) :
|  23   |   146     | scroll   literal   |                             LTRL9 |[4]True
|  24   |   153     | scroll   literal   |                            LTRL10 |[5]False
|  25   |   163     | scroll   literal   |                            LTRL11 |[16]Copited string: 
|  26   |   167     | scroll  variable   |                      castlestroka |[0]
|  27   |   169     | scroll   literal   |                            LTRL12 |[6]lipupu
|  28   |   178     | scroll  variable   |                    castlestrochka |[0]
|  29   |   182     | scroll  KNIGHTFUN  |                          oblivion | P0:scroll |
|  30   |   189     |   rune  variable   |                          castlemh |[0]
|  31   |   191     |   rune   literal   |                            LTRL13 |[1]H
|  32   |   195     |   rune  variable   |                          castlemi |[0]
|  33   |   197     |   rune   literal   |                            LTRL14 |[1]i
|  34   |   201     |   rune  variable   |                         castlemiv |[0]
|  35   |   203     |   rune   literal   |                            LTRL15 |[1]!
|  36   |   218     | scroll  variable   |                         castledsa |[0]
|  37   |   220     | scroll   literal   |                            LTRL16 |[1]F
|  38   |   224     | scroll  variable   |                         castleytr |[0]
|  39   |   229     | scroll   literal   |                            LTRL17 |[9]Compare: 
|  40   |   233     | squire  variable   |                         castleasd |0
|  41   |   237     | squire  KNIGHTFUN  |                    comparescrolls | P0:scroll | P1:scroll |
|  42   |   247     | squire   literal   |                            LTRL18 |1
|  43   |   252     | scroll   literal   |                            LTRL19 |[22]The lines are the same
|  44   |   258     | scroll   literal   |                            LTRL20 |[26]The lines are not the same
|  45   |   274     | scroll   literal   |                            LTRL21 |[15]Random number: 
|  46   |   278     | squire  variable   |                           castlex |0
|  47   |   282     | squire  KNIGHTFUN  |                           fortune | P0:squire | P1:squire |
|  48   |   286     | squire   literal   |                            LTRL22 |10
|  49   |   296     | squire  variable   |                           castleu |0
|  50   |   298     | squire   literal   |                            LTRL23 |5
|  51   |   302     | squire  variable   |                           castlev |0
|  52   |   304     | squire   literal   |                            LTRL24 |7
|  53   |   308     | squire  variable   |                           castler |0
|  54   |   311     | scroll   literal   |                            LTRL25 |[24]Arithmetic expression:  
|  55   |   333     | squire   literal   |                            LTRL26 |8
|  56   |   343     | scroll  variable   |                           castlec |[0]
|  57   |   345     | scroll   literal   |                            LTRL27 |[3]123
|  58   |   349     | squire  variable   |                           castlee |0
|  59   |   352     | scroll   literal   |                            LTRL28 |[33]Converting a string to a number: 
|  60   |   356     | squire  KNIGHTFUN  |                         transmute | P0:scroll |
|  61   |   368     | squire   literal   |                            LTRL29 |23
|  62   |   375     | scroll   literal   |                            LTRL30 |[16]Domain expension
|  63   |   381     | squire   literal   |                            LTRL31 |6
|  64   |   384     | scroll   literal   |                            LTRL32 |[7]shut up
|  65   |   393     | scroll   literal   |                            LTRL33 |[1]g
|  66   |   401     | squire  variable   |                           castlek |0
|  67   |   405     | scroll  variable   |                         castlelen |[0]
|  68   |   407     | scroll   literal   |                            LTRL34 |[9]I love SE
|  69   |   411     | squire  KNIGHTFUN  |                          filament | P0:scroll |
|  70   |   417     | scroll   literal   |                            LTRL35 |[13]Line length: 
|  71   |   426     | squire  variable   |                        castlenumb |0
|  72   |   428     | squire   literal   |                            LTRL36 |127
|  73   |   432     | squire  variable   |                   castleremainder |0
|  74   |   438     | squire   literal   |                            LTRL37 |3
|  75   |   441     | scroll   literal   |                            LTRL38 |[34]Remainder after division 54 by 3: 
|  76   |   450     | scroll  variable   |                        castlename |[0]
|  77   |   452     | scroll   literal   |                            LTRL39 |[11]KostusLi - 
|  78   |   456     | scroll  variable   |                     castlesurname |[0]
