
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 00:43:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4414
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 242

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    ;    |   42   |             |
|142 |    i    |   43   |      24     |
|143 |    =    |   43   |             |
|144 |    i    |   43   |      21     |
|145 |    /    |   43   |             |
|146 |    i    |   43   |      23     |
|147 |    ;    |   43   |             |
|148 |    o    |   44   |             |
|149 |    l    |   44   |      25     |
|150 |    ;    |   44   |             |
|151 |    o    |   45   |             |
|152 |    i    |   45   |      24     |
|153 |    ;    |   45   |             |
|154 |    ^    |   46   |             |
|155 |    ;    |   46   |             |
|156 |    o    |   47   |             |
|157 |    l    |   47   |      15     |
|158 |    ;    |   47   |             |
|159 |    ^    |   48   |             |
|160 |    ;    |   48   |             |
|161 |    o    |   50   |             |
|162 |    l    |   50   |      26     |
|163 |    ;    |   50   |             |
|164 |    o    |   50   |             |
|165 |    i    |   50   |      17     |
|166 |    ;    |   50   |             |
|167 |    o    |   50   |             |
|168 |    l    |   50   |      27     |
|169 |    ;    |   50   |             |
|170 |    o    |   50   |             |
|171 |    i    |   50   |      19     |
|172 |    ;    |   50   |             |
|173 |    o    |   50   |             |
|174 |    l    |   50   |      28     |
|175 |    ;    |   50   |             |
|176 |    ?    |   51   |             |
|177 |    i    |   51   |      17     |
|178 |    ~    |   51   |             |
|179 |    i    |   51   |      19     |
|180 |    #    |   51   |             |
|181 |    w    |   52   |             |
|182 |    [    |   52   |             |
|183 |    i    |   52   |      16     |
|184 |    =    |   52   |             |
|185 |    l    |   52   |      29     |
|186 |    ;    |   52   |             |
|187 |    ]    |   52   |             |
|188 |    r    |   53   |             |
|189 |    [    |   53   |             |
|190 |    i    |   53   |       7     |
|191 |    =    |   53   |             |
|192 |    l    |   53   |      30     |
|193 |    ;    |   53   |             |
|194 |    ]    |   53   |             |
|195 |    #    |   53   |             |
|196 |    o    |   54   |             |
|197 |    i    |   54   |       7     |
|198 |    ;    |   54   |             |
|199 |    ^    |   55   |             |
|200 |    ;    |   55   |             |
|201 |    o    |   56   |             |
|202 |    l    |   56   |      15     |
|203 |    ;    |   56   |             |
|204 |    ^    |   57   |             |
|205 |    ;    |   57   |             |
|206 |    o    |   60   |             |
|207 |    l    |   60   |      31     |
|208 |    ;    |   60   |             |
|209 |    n    |   61   |             |
|210 |    t    |   61   |             |
|211 |    i    |   61   |      32     |
|212 |    =    |   61   |             |
|213 |    l    |   61   |      33     |
|214 |    ;    |   61   |             |
|215 |    o    |   62   |             |
|216 |    i    |   62   |      32     |
|217 |    ;    |   62   |             |
|218 |    ^    |   63   |             |
|219 |    ;    |   63   |             |
|220 |    n    |   64   |             |
|221 |    t    |   64   |             |
|222 |    i    |   64   |      34     |
|223 |    ;    |   64   |             |
|224 |    i    |   65   |      34     |
|225 |    =    |   65   |             |
|226 |    i    |   65   |      35     |
|227 |    (    |   65   |             |
|228 |    i    |   65   |      32     |
|229 |    )    |   65   |             |
|230 |    ;    |   65   |             |
|231 |    o    |   66   |             |
|232 |    l    |   66   |      15     |
|233 |    ;    |   66   |             |
|234 |    ^    |   67   |             |
|235 |    ;    |   67   |             |
|236 |    n    |   70   |             |
|237 |    t    |   70   |             |
|238 |    i    |   70   |      36     |
|239 |    =    |   70   |             |
|240 |    l    |   70   |      37     |
|241 |    ;    |   70   |             |
|242 |    n    |   71   |             |
|243 |    t    |   71   |             |
|244 |    i    |   71   |      38     |
|245 |    =    |   71   |             |
|246 |    l    |   71   |      39     |
|247 |    ;    |   71   |             |
|248 |    n    |   72   |             |
|249 |    t    |   72   |             |
|250 |    i    |   72   |      40     |
|251 |    =    |   72   |             |
|252 |    l    |   72   |      41     |
|253 |    ;    |   72   |             |
|254 |    o    |   73   |             |
|255 |    i    |   73   |      36     |
|256 |    ;    |   73   |             |
|257 |    o    |   74   |             |
|258 |    i    |   74   |      38     |
|259 |    ;    |   74   |             |
|260 |    o    |   75   |             |
|261 |    i    |   75   |      40     |
|262 |    ;    |   75   |             |
|263 |    ^    |   76   |             |
|264 |    ;    |   76   |             |
|265 |    o    |   77   |             |
|266 |    l    |   77   |      15     |
|267 |    ;    |   77   |             |
|268 |    ^    |   78   |             |
|269 |    ;    |   78   |             |
|270 |    n    |   81   |             |
|271 |    t    |   81   |             |
|272 |    i    |   81   |      42     |
|273 |    =    |   81   |             |
|274 |    l    |   81   |      30     |
|275 |    ;    |   81   |             |
|276 |    n    |   82   |             |
|277 |    t    |   82   |             |
|278 |    i    |   82   |      43     |
|279 |    =    |   82   |             |
|280 |    l    |   82   |      30     |
|281 |    ;    |   82   |             |
|282 |    o    |   83   |             |
|283 |    l    |   83   |      44     |
|284 |    ;    |   83   |             |
|285 |    n    |   84   |             |
|286 |    t    |   84   |             |
|287 |    i    |   84   |      45     |
|288 |    ;    |   84   |             |
|289 |    i    |   85   |      45     |
|290 |    =    |   85   |             |
|291 |    i    |   85   |      46     |
|292 |    (    |   85   |             |
|293 |    i    |   85   |      42     |
|294 |    ,    |   85   |             |
|295 |    i    |   85   |      43     |
|296 |    )    |   85   |             |
|297 |    ;    |   85   |             |
|298 |    ?    |   86   |             |
|299 |    i    |   86   |      45     |
|300 |    &    |   86   |             |
|301 |    l    |   86   |      47     |
|302 |    #    |   86   |             |
|303 |    w    |   87   |             |
|304 |    [    |   87   |             |
|305 |    o    |   87   |             |
|306 |    l    |   87   |      48     |
|307 |    ;    |   87   |             |
|308 |    ]    |   87   |             |
|309 |    r    |   88   |             |
|310 |    [    |   88   |             |
|311 |    o    |   88   |             |
|312 |    l    |   88   |      49     |
|313 |    ;    |   88   |             |
|314 |    ]    |   88   |             |
|315 |    #    |   88   |             |
|316 |    ^    |   89   |             |
|317 |    ;    |   89   |             |
|318 |    o    |   90   |             |
|319 |    l    |   90   |      15     |
|320 |    ;    |   90   |             |
|321 |    ^    |   91   |             |
|322 |    ;    |   91   |             |
|323 |    o    |   93   |             |
|324 |    l    |   93   |      50     |
|325 |    ;    |   93   |             |
|326 |    n    |   94   |             |
|327 |    t    |   94   |             |
|328 |    i    |   94   |      51     |
|329 |    =    |   94   |             |
|330 |    l    |   94   |      52     |
|331 |    ;    |   94   |             |
|332 |    i    |   95   |      51     |
|333 |    =    |   95   |             |
|334 |    i    |   95   |      53     |
|335 |    (    |   95   |             |
|336 |    l    |   95   |      18     |
|337 |    ,    |   95   |             |
|338 |    i    |   95   |      51     |
|339 |    )    |   95   |             |
|340 |    ;    |   95   |             |
|341 |    o    |   96   |             |
|342 |    i    |   96   |      51     |
|343 |    ;    |   96   |             |
|344 |    ^    |   97   |             |
|345 |    ;    |   97   |             |
|346 |    o    |   98   |             |
|347 |    l    |   98   |      15     |
|348 |    ;    |   98   |             |
|349 |    ^    |   99   |             |
|350 |    ;    |   99   |             |
|351 |    o    |  102   |             |
|352 |    l    |  102   |      54     |
|353 |    ;    |  102   |             |
|354 |    n    |  103   |             |
|355 |    t    |  103   |             |
|356 |    i    |  103   |      55     |
|357 |    ;    |  103   |             |
|358 |    i    |  104   |      55     |
|359 |    =    |  104   |             |
|360 |    i    |  104   |      56     |
|361 |    (    |  104   |             |
|362 |    l    |  104   |      47     |
|363 |    ,    |  104   |             |
|364 |    l    |  104   |      57     |
|365 |    )    |  104   |             |
|366 |    ;    |  104   |             |
|367 |    o    |  105   |             |
|368 |    i    |  105   |      55     |
|369 |    ;    |  105   |             |
|370 |    ^    |  106   |             |
|371 |    ;    |  106   |             |
|372 |    o    |  107   |             |
|373 |    l    |  107   |      15     |
|374 |    ;    |  107   |             |
|375 |    ^    |  108   |             |
|376 |    ;    |  108   |             |
|377 |    n    |  110   |             |
|378 |    t    |  110   |             |
|379 |    i    |  110   |      58     |
|380 |    =    |  110   |             |
|381 |    l    |  110   |      59     |
|382 |    ;    |  110   |             |
|383 |    n    |  111   |             |
|384 |    t    |  111   |             |
|385 |    i    |  111   |      60     |
|386 |    =    |  111   |             |
|387 |    l    |  111   |      61     |
|388 |    ;    |  111   |             |
|389 |    n    |  112   |             |
|390 |    t    |  112   |             |
|391 |    i    |  112   |      62     |
|392 |    ;    |  112   |             |
|393 |    o    |  113   |             |
|394 |    l    |  113   |      63     |
|395 |    ;    |  113   |             |
|396 |    i    |  114   |      62     |
|397 |    =    |  114   |             |
|398 |    i    |  114   |      58     |
|399 |    +    |  114   |             |
|400 |    i    |  114   |      60     |
|401 |    *    |  114   |             |
|402 |    l    |  114   |      18     |
|403 |    -    |  114   |             |
|404 |    (    |  114   |             |
|405 |    l    |  114   |      20     |
|406 |    +    |  114   |             |
|407 |    l    |  114   |      20     |
|408 |    )    |  114   |             |
|409 |    /    |  114   |             |
|410 |    l    |  114   |      18     |
|411 |    +    |  114   |             |
|412 |    i    |  114   |       0     |
|413 |    (    |  114   |             |
|414 |    l    |  114   |      59     |
|415 |    ,    |  114   |             |
|416 |    l    |  114   |      64     |
|417 |    )    |  114   |             |
|418 |    ;    |  114   |             |
|419 |    o    |  115   |             |
|420 |    i    |  115   |      62     |
|421 |    ;    |  115   |             |
|422 |    ^    |  116   |             |
|423 |    ;    |  116   |             |
|424 |    o    |  117   |             |
|425 |    l    |  117   |      15     |
|426 |    ;    |  117   |             |
|427 |    ^    |  118   |             |
|428 |    ;    |  118   |             |
|429 |    n    |  121   |             |
|430 |    t    |  121   |             |
|431 |    i    |  121   |      65     |
|432 |    =    |  121   |             |
|433 |    l    |  121   |      66     |
|434 |    ;    |  121   |             |
|435 |    n    |  122   |             |
|436 |    t    |  122   |             |
|437 |    i    |  122   |      67     |
|438 |    ;    |  122   |             |
|439 |    o    |  123   |             |
|440 |    l    |  123   |      68     |
|441 |    ;    |  123   |             |
|442 |    i    |  124   |      67     |
|443 |    =    |  124   |             |
|444 |    i    |  124   |      69     |
|445 |    (    |  124   |             |
|446 |    i    |  124   |      65     |
|447 |    )    |  124   |             |
|448 |    ;    |  124   |             |
|449 |    o    |  125   |             |
|450 |    i    |  125   |      67     |
|451 |    ;    |  125   |             |
|452 |    ^    |  126   |             |
|453 |    ;    |  126   |             |
|454 |    o    |  127   |             |
|455 |    l    |  127   |      15     |
|456 |    ;    |  127   |             |
|457 |    ^    |  128   |             |
|458 |    ;    |  128   |             |
|459 |    q    |  131   |             |
|460 |    (    |  131   |             |
|461 |    l    |  131   |      70     |
|462 |    )    |  131   |             |
|463 |    [    |  131   |             |
|464 |    v    |  132   |             |
|465 |    l    |  132   |      70     |
|466 |    [    |  132   |             |
|467 |    o    |  133   |             |
|468 |    l    |  133   |      71     |
|469 |    ;    |  133   |             |
|470 |    ^    |  134   |             |
|471 |    ;    |  134   |             |
|472 |    ]    |  135   |             |
|473 |    v    |  136   |             |
|474 |    l    |  136   |      52     |
|475 |    [    |  136   |             |
|476 |    o    |  137   |             |
|477 |    l    |  137   |      72     |
|478 |    ;    |  137   |             |
|479 |    ^    |  138   |             |
|480 |    ;    |  138   |             |
|481 |    ]    |  139   |             |
|482 |    v    |  140   |             |
|483 |    i    |  140   |      67     |
|484 |    [    |  140   |             |
|485 |    o    |  141   |             |
|486 |    l    |  141   |      73     |
|487 |    ;    |  141   |             |
|488 |    ^    |  142   |             |
|489 |    ;    |  142   |             |
|490 |    ]    |  143   |             |
|491 |    ]    |  144   |             |
|492 |    n    |  146   |             |
|493 |    t    |  146   |             |
|494 |    i    |  146   |      74     |
|495 |    ;    |  146   |             |
|496 |    n    |  147   |             |
|497 |    t    |  147   |             |
|498 |    i    |  147   |      75     |
|499 |    =    |  147   |             |
|500 |    l    |  147   |      76     |
|501 |    ;    |  147   |             |
|502 |    i    |  148   |      74     |
|503 |    =    |  148   |             |
|504 |    i    |  148   |      77     |
|505 |    (    |  148   |             |
|506 |    i    |  148   |      75     |
|507 |    )    |  148   |             |
|508 |    ;    |  148   |             |
|509 |    o    |  149   |             |
|510 |    l    |  149   |      78     |
|511 |    ;    |  149   |             |
|512 |    o    |  150   |             |
|513 |    i    |  150   |      74     |
|514 |    ;    |  150   |             |
|515 |    ^    |  151   |             |
|516 |    ;    |  151   |             |
|517 |    o    |  152   |             |
|518 |    l    |  152   |      15     |
|519 |    ;    |  152   |             |
|520 |    ^    |  153   |             |
|521 |    ;    |  153   |             |
|522 |    n    |  156   |             |
|523 |    t    |  156   |             |
|524 |    i    |  156   |      79     |
|525 |    =    |  156   |             |
|526 |    l    |  156   |      80     |
|527 |    ;    |  156   |             |
|528 |    n    |  157   |             |
|529 |    t    |  157   |             |
|530 |    i    |  157   |      81     |
|531 |    ;    |  157   |             |
|532 |    i    |  158   |      81     |
|533 |    =    |  158   |             |
|534 |    i    |  158   |      79     |
|535 |    %    |  158   |             |
|536 |    l    |  158   |      82     |
|537 |    ;    |  158   |             |
|538 |    o    |  159   |             |
|539 |    l    |  159   |      83     |
|540 |    ;    |  159   |             |
|541 |    o    |  160   |             |
|542 |    i    |  160   |      81     |
|543 |    ;    |  160   |             |
|544 |    ^    |  161   |             |
|545 |    ;    |  161   |             |
|546 |    o    |  162   |             |
|547 |    l    |  162   |      15     |
|548 |    ;    |  162   |             |
|549 |    ^    |  163   |             |
|550 |    ;    |  163   |             |
|551 |    n    |  166   |             |
|552 |    t    |  166   |             |
|553 |    i    |  166   |      84     |
|554 |    ;    |  166   |             |
|555 |    n    |  167   |             |
|556 |    t    |  167   |             |
|557 |    i    |  167   |      85     |
|558 |    =    |  167   |             |
|559 |    l    |  167   |      82     |
|560 |    ;    |  167   |             |
|561 |    i    |  168   |      84     |
|562 |    =    |  168   |             |
|563 |    i    |  168   |      85     |
|564 |    {    |  168   |             |
|565 |    l    |  168   |      18     |
|566 |    ;    |  168   |             |
|567 |    o    |  169   |             |
|568 |    l    |  169   |      86     |
|569 |    ;    |  169   |             |
|570 |    o    |  170   |             |
|571 |    i    |  170   |      84     |
|572 |    ;    |  170   |             |
|573 |    ^    |  171   |             |
|574 |    ;    |  171   |             |
|575 |    o    |  172   |             |
|576 |    l    |  172   |      15     |
|577 |    ;    |  172   |             |
|578 |    ^    |  173   |             |
|579 |    ;    |  173   |             |
|580 |    n    |  176   |             |
|581 |    t    |  176   |             |
|582 |    i    |  176   |      87     |
|583 |    =    |  176   |             |
|584 |    l    |  176   |      88     |
|585 |    ;    |  176   |             |
|586 |    n    |  177   |             |
|587 |    t    |  177   |             |
|588 |    i    |  177   |      89     |
|589 |    =    |  177   |             |
|590 |    l    |  177   |      90     |
|591 |    ;    |  177   |             |
|592 |    n    |  179   |             |
|593 |    t    |  179   |             |
|594 |    i    |  179   |      91     |
|595 |    =    |  179   |             |
|596 |    l    |  179   |      92     |
|597 |    ;    |  179   |             |
|598 |    o    |  180   |             |
|599 |    i    |  180   |      91     |
|600 |    ;    |  180   |             |
|601 |    ^    |  181   |             |
|602 |    ;    |  181   |             |
|603 |    i    |  182   |      67     |
|604 |    =    |  182   |             |
|605 |    i    |  182   |      91     |
|606 |    +    |  182   |             |
|607 |    i    |  182   |      67     |
|608 |    ;    |  182   |             |
|609 |    o    |  183   |             |
|610 |    l    |  183   |      93     |
|611 |    ;    |  183   |             |
|612 |    o    |  184   |             |
|613 |    i    |  184   |      67     |
|614 |    ;    |  184   |             |
|615 |    ^    |  185   |             |
|616 |    ;    |  185   |             |
|617 |    i    |  186   |      67     |
|618 |    =    |  186   |             |
|619 |    l    |  186   |      94     |
|620 |    +    |  186   |             |
|621 |    (    |  186   |             |
|622 |    l    |  186   |      95     |
|623 |    -    |  186   |             |
|624 |    l    |  186   |      59     |
|625 |    )    |  186   |             |
|626 |    ;    |  186   |             |
|627 |    o    |  187   |             |
|628 |    i    |  187   |      67     |
|629 |    ;    |  187   |             |
|630 |    ^    |  188   |             |
|631 |    ;    |  188   |             |
|632 |    n    |  190   |             |
|633 |    t    |  190   |             |
|634 |    i    |  190   |      96     |
|635 |    =    |  190   |             |
|636 |    (    |  190   |             |
|637 |    l    |  190   |      59     |
|638 |    z    |  190   |             |
|639 |    l    |  190   |      82     |
|640 |    )    |  190   |             |
|641 |    +    |  190   |             |
|642 |    l    |  190   |      18     |
|643 |    ;    |  190   |             |
|644 |    o    |  191   |             |
|645 |    i    |  191   |      96     |
|646 |    ;    |  191   |             |
|647 |    ^    |  192   |             |
|648 |    ;    |  192   |             |
|649 |    n    |  193   |             |
|650 |    t    |  193   |             |
|651 |    i    |  193   |      97     |
|652 |    =    |  193   |             |
|653 |    j    |  193   |             |
|654 |    i    |  193   |      96     |
|655 |    ;    |  193   |             |
|656 |    o    |  194   |             |
|657 |    i    |  194   |      97     |
|658 |    ;    |  194   |             |
|659 |    ^    |  195   |             |
|660 |    ;    |  195   |             |
|661 |    n    |  196   |             |
|662 |    t    |  196   |             |
|663 |    i    |  196   |      98     |
|664 |    =    |  196   |             |
|665 |    i    |  196   |      96     |
|666 |    x    |  196   |             |
|667 |    i    |  196   |      97     |
|668 |    ;    |  196   |             |
|669 |    o    |  197   |             |
|670 |    i    |  197   |      98     |
|671 |    ;    |  197   |             |
|672 |    ^    |  198   |             |
|673 |    ;    |  198   |             |
|674 |    n    |  201   |             |
|675 |    t    |  201   |             |
|676 |    i    |  201   |      99     |
|677 |    =    |  201   |             |
|678 |    l    |  201   |      20     |
|679 |    ;    |  201   |             |
|680 |    n    |  202   |             |
|681 |    t    |  202   |             |
|682 |    i    |  202   |     100     |
|683 |    =    |  202   |             |
|684 |    l    |  202   |      20     |
|685 |    ;    |  202   |             |
|686 |    ?    |  203   |             |
|687 |    i    |  203   |      99     |
|688 |    @    |  203   |             |
|689 |    i    |  203   |     100     |
|690 |    #    |  203   |             |
|691 |    w    |  204   |             |
|692 |    [    |  204   |             |
|693 |    i    |  204   |       4     |
|694 |    (    |  204   |             |
|695 |    i    |  204   |      87     |
|696 |    ,    |  204   |             |
|697 |    i    |  204   |      89     |
|698 |    )    |  204   |             |
|699 |    ;    |  204   |             |
|700 |    ]    |  204   |             |
|701 |    r    |  205   |             |
|702 |    [    |  205   |             |
|703 |    o    |  205   |             |
|704 |    l    |  205   |     101     |
|705 |    ;    |  205   |             |
|706 |    ]    |  205   |             |
|707 |    #    |  205   |             |
|708 |    o    |  206   |             |
|709 |    l    |  206   |      15     |
|710 |    ;    |  206   |             |
|711 |    ^    |  207   |             |
|712 |    ;    |  207   |             |
|713 |    n    |  210   |             |
|714 |    t    |  210   |             |
|715 |    i    |  210   |     102     |
|716 |    =    |  210   |             |
|717 |    l    |  210   |      18     |
|718 |    ;    |  210   |             |
|719 |    o    |  211   |             |
|720 |    l    |  211   |     103     |
|721 |    ;    |  211   |             |
|722 |    ?    |  212   |             |
|723 |    i    |  212   |     102     |
|724 |    !    |  212   |             |
|725 |    l    |  212   |      57     |
|726 |    #    |  212   |             |
|727 |    c    |  213   |             |
|728 |    [    |  213   |             |
|729 |    o    |  214   |             |
|730 |    i    |  214   |     102     |
|731 |    ;    |  214   |             |
|732 |    o    |  215   |             |
|733 |    l    |  215   |     104     |
|734 |    ;    |  215   |             |
|735 |    i    |  216   |     102     |
|736 |    =    |  216   |             |
|737 |    i    |  216   |     102     |
|738 |    +    |  216   |             |
|739 |    l    |  216   |      18     |
|740 |    ;    |  216   |             |
|741 |    ]    |  217   |             |
|742 |    #    |  217   |             |
|743 |    o    |  218   |             |
|744 |    i    |  218   |     102     |
|745 |    ;    |  218   |             |
|746 |    ?    |  219   |             |
|747 |    i    |  219   |     102     |
|748 |    !    |  219   |             |
|749 |    l    |  219   |     105     |
|750 |    #    |  219   |             |
|751 |    c    |  220   |             |
|752 |    [    |  220   |             |
|753 |    o    |  221   |             |
|754 |    l    |  221   |     106     |
|755 |    ;    |  221   |             |
|756 |    i    |  222   |     102     |
|757 |    =    |  222   |             |
|758 |    i    |  222   |     102     |
|759 |    +    |  222   |             |
|760 |    l    |  222   |      47     |
|761 |    ;    |  222   |             |
|762 |    ]    |  223   |             |
|763 |    #    |  223   |             |
|764 |    ^    |  224   |             |
|765 |    ;    |  224   |             |
|766 |    q    |  226   |             |
|767 |    (    |  226   |             |
|768 |    l    |  226   |      20     |
|769 |    )    |  226   |             |
|770 |    [    |  226   |             |
|771 |    v    |  227   |             |
|772 |    l    |  227   |      82     |
|773 |    [    |  227   |             |
|774 |    o    |  228   |             |
|775 |    l    |  228   |     107     |
|776 |    ;    |  228   |             |
|777 |    ^    |  229   |             |
|778 |    ;    |  229   |             |
|779 |    ]    |  230   |             |
|780 |    v    |  231   |             |
|781 |    l    |  231   |      47     |
|782 |    [    |  231   |             |
|783 |    o    |  232   |             |
|784 |    l    |  232   |     108     |
|785 |    ;    |  232   |             |
|786 |    ^    |  233   |             |
|787 |    ;    |  233   |             |
|788 |    ]    |  234   |             |
|789 |    d    |  235   |             |
|790 |    [    |  235   |             |
|791 |    o    |  236   |             |
|792 |    l    |  236   |     109     |
|793 |    ;    |  236   |             |
|794 |    ^    |  237   |             |
|795 |    ;    |  237   |             |
|796 |    ]    |  238   |             |
|797 |    ]    |  239   |             |
|798 |    ]    |  240   |             |
---------------------------- Ð¢ÐÐ‘Ð›Ð˜Ð¦Ð Ð˜Ð”Ð•ÐÐ¢Ð˜Ð¤Ð˜ÐšÐÐ¢ÐžÐ ÐžÐ’ ------------------------

|  N  |Ð¡Ð¢Ð ÐžÐšÐ Ð’ Ð¢Ð›| Ð¢Ð˜ÐŸ Ð˜Ð”Ð•ÐÐ¢Ð˜Ð¤Ð˜ÐšÐÐ¢ÐžÐ Ð |        Ð˜ÐœÐ¯        | Ð—ÐÐÐ§Ð•ÐÐ˜Ð• (ÐŸÐÐ ÐÐœÐ•Ð¢Ð Ð«)
|   0 |      2    | number  function   |                               min | P0:number | P1:number |
|   1 |      5    | number parameter   |                              minx |
|   2 |      8    | number parameter   |                              miny |
|   3 |     13    | number  variable   |                            minres |0
|   4 |     41    |   proc  function   |                             stand | P0:line | P1:line |
|   5 |     44    |   line parameter   |                            standa |
|   6 |     47    |   line parameter   |                            standb |
|   7 |     52    |   line  variable   |                          standstr |[0]
|   8 |     56    |   line  LIB FUNC   |                       consolidate | P0:line | P1:line |
|   9 |     64    |   line   literal   |                             LTRL1 |[8]Result: 
|  10 |     77    |   line   literal   |                             LTRL2 |[57]=========================================================
