
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 00:47:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3295
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 204

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|136 |    ;       |   34  |             |
|137 |    ?       |   35  |             |
|138 |    i       |   35  |      11     |
|139 |    ~       |   35  |             |
|140 |    i       |   35  |      13     |
|141 |    #       |   35  |             |
|142 |    w       |   36  |             |
|143 |    [       |   36  |             |
|144 |    i       |   36  |      10     |
|145 |    =       |   36  |             |
|146 |    l       |   36  |      24     |
|147 |    ;       |   36  |             |
|148 |    ]       |   37  |             |
|149 |    r       |   38  |             |
|150 |    [       |   38  |             |
|151 |    i       |   38  |       7     |
|152 |    =       |   38  |             |
|153 |    l       |   38  |      25     |
|154 |    ;       |   38  |             |
|155 |    ]       |   38  |             |
|156 |    #       |   38  |             |
|157 |    o       |   39  |             |
|158 |    i       |   39  |       7     |
|159 |    ;       |   39  |             |
|160 |    ^       |   40  |             |
|161 |    ;       |   40  |             |
|162 |    o       |   43  |             |
|163 |    l       |   43  |      26     |
|164 |    ;       |   43  |             |
|165 |    n       |   44  |             |
|166 |    t       |   44  |             |
|167 |    i       |   44  |      27     |
|168 |    =       |   44  |             |
|169 |    l       |   44  |      28     |
|170 |    ;       |   44  |             |
|171 |    o       |   45  |             |
|172 |    i       |   45  |      27     |
|173 |    ;       |   45  |             |
|174 |    ^       |   46  |             |
|175 |    ;       |   46  |             |
|176 |    n       |   47  |             |
|177 |    t       |   47  |             |
|178 |    i       |   47  |      29     |
|179 |    ;       |   47  |             |
|180 |    i       |   48  |      29     |
|181 |    =       |   48  |             |
|182 |    i       |   48  |      30     |
|183 |    (       |   48  |             |
|184 |    i       |   48  |      27     |
|185 |    )       |   48  |             |
|186 |    ;       |   48  |             |
|187 |    n       |   51  |             |
|188 |    t       |   51  |             |
|189 |    i       |   51  |      31     |
|190 |    =       |   51  |             |
|191 |    l       |   51  |      32     |
|192 |    ;       |   51  |             |
|193 |    n       |   52  |             |
|194 |    t       |   52  |             |
|195 |    i       |   52  |      33     |
|196 |    =       |   52  |             |
|197 |    l       |   52  |      34     |
|198 |    ;       |   52  |             |
|199 |    n       |   53  |             |
|200 |    t       |   53  |             |
|201 |    i       |   53  |      35     |
|202 |    =       |   53  |             |
|203 |    l       |   53  |      36     |
|204 |    ;       |   53  |             |
|205 |    o       |   54  |             |
|206 |    i       |   54  |      31     |
|207 |    ;       |   54  |             |
|208 |    o       |   55  |             |
|209 |    i       |   55  |      33     |
|210 |    ;       |   55  |             |
|211 |    o       |   56  |             |
|212 |    i       |   56  |      35     |
|213 |    ;       |   56  |             |
|214 |    ^       |   57  |             |
|215 |    ;       |   57  |             |
|216 |    n       |   60  |             |
|217 |    t       |   60  |             |
|218 |    i       |   60  |      37     |
|219 |    =       |   60  |             |
|220 |    l       |   60  |      38     |
|221 |    ;       |   60  |             |
|222 |    n       |   61  |             |
|223 |    t       |   61  |             |
|224 |    i       |   61  |      39     |
|225 |    =       |   61  |             |
|226 |    l       |   61  |      24     |
|227 |    ;       |   61  |             |
|228 |    o       |   62  |             |
|229 |    l       |   62  |      40     |
|230 |    ;       |   62  |             |
|231 |    n       |   63  |             |
|232 |    t       |   63  |             |
|233 |    i       |   63  |      41     |
|234 |    ;       |   63  |             |
|235 |    i       |   64  |      41     |
|236 |    =       |   64  |             |
|237 |    i       |   64  |      42     |
|238 |    (       |   64  |             |
|239 |    i       |   64  |      37     |
|240 |    ,       |   64  |             |
|241 |    i       |   64  |      39     |
|242 |    )       |   64  |             |
|243 |    ;       |   64  |             |
|244 |    ?       |   65  |             |
|245 |    i       |   65  |      41     |
|246 |    &       |   65  |             |
|247 |    l       |   65  |      43     |
|248 |    #       |   65  |             |
|249 |    w       |   66  |             |
|250 |    [       |   66  |             |
|251 |    o       |   66  |             |
|252 |    l       |   66  |      44     |
|253 |    ;       |   66  |             |
|254 |    ]       |   67  |             |
|255 |    r       |   68  |             |
|256 |    [       |   68  |             |
|257 |    o       |   68  |             |
|258 |    l       |   68  |      45     |
|259 |    ;       |   68  |             |
|260 |    ]       |   69  |             |
|261 |    #       |   69  |             |
|262 |    ^       |   70  |             |
|263 |    ;       |   70  |             |
|264 |    i       |   73  |      37     |
|265 |    =       |   73  |             |
|266 |    i       |   73  |      39     |
|267 |    ;       |   73  |             |
|268 |    o       |   74  |             |
|269 |    i       |   74  |      37     |
|270 |    ;       |   74  |             |
|271 |    ^       |   75  |             |
|272 |    ;       |   75  |             |
|273 |    o       |   77  |             |
|274 |    l       |   77  |      46     |
|275 |    ;       |   77  |             |
|276 |    n       |   78  |             |
|277 |    t       |   78  |             |
|278 |    i       |   78  |      47     |
|279 |    ;       |   78  |             |
|280 |    i       |   79  |      47     |
|281 |    =       |   79  |             |
|282 |    i       |   79  |      48     |
|283 |    (       |   79  |             |
|284 |    l       |   79  |      43     |
|285 |    ,       |   79  |             |
|286 |    l       |   79  |      49     |
|287 |    )       |   79  |             |
|288 |    ;       |   79  |             |
|289 |    o       |   80  |             |
|290 |    i       |   80  |      47     |
|291 |    ;       |   80  |             |
|292 |    ^       |   81  |             |
|293 |    ;       |   81  |             |
|294 |    n       |   83  |             |
|295 |    t       |   83  |             |
|296 |    i       |   83  |      50     |
|297 |    =       |   83  |             |
|298 |    l       |   83  |      51     |
|299 |    ;       |   83  |             |
|300 |    n       |   84  |             |
|301 |    t       |   84  |             |
|302 |    i       |   84  |      52     |
|303 |    =       |   84  |             |
|304 |    l       |   84  |      53     |
|305 |    ;       |   84  |             |
|306 |    n       |   85  |             |
|307 |    t       |   85  |             |
|308 |    i       |   85  |      54     |
|309 |    ;       |   85  |             |
|310 |    o       |   86  |             |
|311 |    l       |   86  |      55     |
|312 |    ;       |   86  |             |
|313 |    i       |   87  |      54     |
|314 |    =       |   87  |             |
|315 |    i       |   87  |      50     |
|316 |    +       |   87  |             |
|317 |    i       |   87  |      52     |
|318 |    *       |   87  |             |
|319 |    l       |   87  |      56     |
|320 |    -       |   87  |             |
|321 |    (       |   87  |             |
|322 |    l       |   87  |      18     |
|323 |    +       |   87  |             |
|324 |    l       |   87  |      18     |
|325 |    )       |   87  |             |
|326 |    /       |   87  |             |
|327 |    l       |   87  |      56     |
|328 |    +       |   87  |             |
|329 |    i       |   87  |       0     |
|330 |    (       |   87  |             |
|331 |    l       |   87  |      51     |
|332 |    ,       |   87  |             |
|333 |    l       |   87  |      57     |
|334 |    )       |   87  |             |
|335 |    ;       |   87  |             |
|336 |    o       |   88  |             |
|337 |    i       |   88  |      54     |
|338 |    ;       |   88  |             |
|339 |    ^       |   89  |             |
|340 |    ;       |   89  |             |
|341 |    n       |   92  |             |
|342 |    t       |   92  |             |
|343 |    i       |   92  |      58     |
|344 |    =       |   92  |             |
|345 |    l       |   92  |      59     |
|346 |    ;       |   92  |             |
|347 |    n       |   93  |             |
|348 |    t       |   93  |             |
|349 |    i       |   93  |      60     |
|350 |    ;       |   93  |             |
|351 |    o       |   94  |             |
|352 |    l       |   94  |      61     |
|353 |    ;       |   94  |             |
|354 |    i       |   95  |      60     |
|355 |    =       |   95  |             |
|356 |    i       |   95  |      62     |
|357 |    (       |   95  |             |
|358 |    i       |   95  |      58     |
|359 |    )       |   95  |             |
|360 |    ;       |   95  |             |
|361 |    o       |   96  |             |
|362 |    i       |   96  |      60     |
|363 |    ;       |   96  |             |
|364 |    ^       |   97  |             |
|365 |    ;       |   97  |             |
|366 |    q       |  100  |             |
|367 |    (       |  100  |             |
|368 |    l       |  100  |      63     |
|369 |    )       |  100  |             |
|370 |    [       |  100  |             |
|371 |    v       |  101  |             |
|372 |    l       |  101  |      63     |
|373 |    [       |  101  |             |
|374 |    o       |  102  |             |
|375 |    l       |  102  |      64     |
|376 |    ;       |  102  |             |
|377 |    ^       |  103  |             |
|378 |    ;       |  103  |             |
|379 |    ]       |  104  |             |
|380 |    v       |  105  |             |
|381 |    l       |  105  |      14     |
|382 |    [       |  105  |             |
|383 |    o       |  106  |             |
|384 |    l       |  106  |      65     |
|385 |    ;       |  106  |             |
|386 |    ^       |  107  |             |
|387 |    ;       |  107  |             |
|388 |    ]       |  108  |             |
|389 |    v       |  109  |             |
|390 |    i       |  109  |      60     |
|391 |    [       |  109  |             |
|392 |    o       |  110  |             |
|393 |    l       |  110  |      66     |
|394 |    ;       |  110  |             |
|395 |    ^       |  111  |             |
|396 |    ;       |  111  |             |
|397 |    ]       |  112  |             |
|398 |    ]       |  113  |             |
|399 |    n       |  115  |             |
|400 |    t       |  115  |             |
|401 |    i       |  115  |      67     |
|402 |    ;       |  115  |             |
|403 |    n       |  116  |             |
|404 |    t       |  116  |             |
|405 |    i       |  116  |      68     |
|406 |    =       |  116  |             |
|407 |    l       |  116  |      69     |
|408 |    ;       |  116  |             |
|409 |    i       |  117  |      67     |
|410 |    =       |  117  |             |
|411 |    i       |  117  |      70     |
|412 |    (       |  117  |             |
|413 |    i       |  117  |      68     |
|414 |    )       |  117  |             |
|415 |    ;       |  117  |             |
|416 |    o       |  118  |             |
|417 |    l       |  118  |      71     |
|418 |    ;       |  118  |             |
|419 |    o       |  119  |             |
|420 |    i       |  119  |      67     |
|421 |    ;       |  119  |             |
|422 |    ^       |  120  |             |
|423 |    ;       |  120  |             |
|424 |    n       |  123  |             |
|425 |    t       |  123  |             |
|426 |    i       |  123  |      72     |
|427 |    =       |  123  |             |
|428 |    l       |  123  |      73     |
|429 |    ;       |  123  |             |
|430 |    n       |  124  |             |
|431 |    t       |  124  |             |
|432 |    i       |  124  |      74     |
|433 |    ;       |  124  |             |
|434 |    i       |  125  |      74     |
|435 |    =       |  125  |             |
|436 |    i       |  125  |      72     |
|437 |    %       |  125  |             |
|438 |    l       |  125  |      12     |
|439 |    ;       |  125  |             |
|440 |    o       |  126  |             |
|441 |    l       |  126  |      75     |
|442 |    ;       |  126  |             |
|443 |    o       |  127  |             |
|444 |    i       |  127  |      74     |
|445 |    ;       |  127  |             |
|446 |    ^       |  128  |             |
|447 |    ;       |  128  |             |
|448 |    n       |  131  |             |
|449 |    t       |  131  |             |
|450 |    i       |  131  |      76     |
|451 |    =       |  131  |             |
|452 |    l       |  131  |      77     |
|453 |    ;       |  131  |             |
|454 |    n       |  132  |             |
|455 |    t       |  132  |             |
|456 |    i       |  132  |      78     |
|457 |    =       |  132  |             |
|458 |    l       |  132  |      79     |
|459 |    ;       |  132  |             |
|460 |    n       |  135  |             |
|461 |    t       |  135  |             |
|462 |    i       |  135  |      80     |
|463 |    =       |  135  |             |
|464 |    l       |  135  |      81     |
|465 |    ;       |  135  |             |
|466 |    o       |  136  |             |
|467 |    i       |  136  |      80     |
|468 |    ;       |  136  |             |
|469 |    ^       |  137  |             |
|470 |    ;       |  137  |             |
|471 |    i       |  138  |      60     |
|472 |    =       |  138  |             |
|473 |    i       |  138  |      80     |
|474 |    +       |  138  |             |
|475 |    i       |  138  |      60     |
|476 |    ;       |  138  |             |
|477 |    o       |  139  |             |
|478 |    l       |  139  |      82     |
|479 |    ;       |  139  |             |
|480 |    o       |  140  |             |
|481 |    i       |  140  |      60     |
|482 |    ;       |  140  |             |
|483 |    ^       |  141  |             |
|484 |    ;       |  141  |             |
|485 |    i       |  142  |      60     |
|486 |    =       |  142  |             |
|487 |    l       |  142  |      83     |
|488 |    +       |  142  |             |
|489 |    (       |  142  |             |
|490 |    l       |  142  |      84     |
|491 |    -       |  142  |             |
|492 |    l       |  142  |      51     |
|493 |    )       |  142  |             |
|494 |    ;       |  142  |             |
|495 |    o       |  143  |             |
|496 |    i       |  143  |      60     |
|497 |    ;       |  143  |             |
|498 |    ^       |  144  |             |
|499 |    ;       |  144  |             |
|500 |    n       |  146  |             |
|501 |    t       |  146  |             |
|502 |    i       |  146  |      85     |
|503 |    =       |  146  |             |
|504 |    (       |  146  |             |
|505 |    l       |  146  |      51     |
|506 |    z       |  146  |             |
|507 |    l       |  146  |      12     |
|508 |    )       |  146  |             |
|509 |    +       |  146  |             |
|510 |    l       |  146  |      56     |
|511 |    ;       |  146  |             |
|512 |    o       |  147  |             |
|513 |    i       |  147  |      85     |
|514 |    ;       |  147  |             |
|515 |    ^       |  148  |             |
|516 |    ;       |  148  |             |
|517 |    n       |  149  |             |
|518 |    t       |  149  |             |
|519 |    i       |  149  |      86     |
|520 |    =       |  149  |             |
|521 |    j       |  149  |             |
|522 |    i       |  149  |      85     |
|523 |    ;       |  149  |             |
|524 |    o       |  150  |             |
|525 |    i       |  150  |      86     |
|526 |    ;       |  150  |             |
|527 |    ^       |  151  |             |
|528 |    ;       |  151  |             |
|529 |    n       |  152  |             |
|530 |    t       |  152  |             |
|531 |    i       |  152  |      87     |
|532 |    =       |  152  |             |
|533 |    i       |  152  |      85     |
|534 |    x       |  152  |             |
|535 |    i       |  152  |      86     |
|536 |    ;       |  152  |             |
|537 |    o       |  153  |             |
|538 |    i       |  153  |      87     |
|539 |    ;       |  153  |             |
|540 |    ^       |  154  |             |
|541 |    ;       |  154  |             |
|542 |    n       |  157  |             |
|543 |    t       |  157  |             |
|544 |    i       |  157  |      88     |
|545 |    =       |  157  |             |
|546 |    l       |  157  |      18     |
|547 |    ;       |  157  |             |
|548 |    n       |  158  |             |
|549 |    t       |  158  |             |
|550 |    i       |  158  |      89     |
|551 |    =       |  158  |             |
|552 |    l       |  158  |      18     |
|553 |    ;       |  158  |             |
|554 |    ?       |  159  |             |
|555 |    i       |  159  |      88     |
|556 |    @       |  159  |             |
|557 |    i       |  159  |      89     |
|558 |    #       |  159  |             |
|559 |    w       |  160  |             |
|560 |    [       |  160  |             |
|561 |    i       |  161  |       4     |
|562 |    (       |  161  |             |
|563 |    i       |  161  |      76     |
|564 |    ,       |  161  |             |
|565 |    i       |  161  |      78     |
|566 |    )       |  161  |             |
|567 |    ;       |  161  |             |
|568 |    ]       |  162  |             |
|569 |    r       |  164  |             |
|570 |    [       |  164  |             |
|571 |    o       |  165  |             |
|572 |    l       |  165  |      90     |
|573 |    ;       |  165  |             |
|574 |    ]       |  166  |             |
|575 |    #       |  166  |             |
|576 |    n       |  169  |             |
|577 |    t       |  169  |             |
|578 |    i       |  169  |      91     |
|579 |    =       |  169  |             |
|580 |    l       |  169  |      56     |
|581 |    ;       |  169  |             |
|582 |    o       |  170  |             |
|583 |    l       |  170  |      92     |
|584 |    ;       |  170  |             |
|585 |    ?       |  171  |             |
|586 |    i       |  171  |      91     |
|587 |    !       |  171  |             |
|588 |    l       |  171  |      49     |
|589 |    #       |  171  |             |
|590 |    c       |  172  |             |
|591 |    [       |  172  |             |
|592 |    o       |  173  |             |
|593 |    i       |  173  |      91     |
|594 |    ;       |  173  |             |
|595 |    o       |  174  |             |
|596 |    l       |  174  |      93     |
|597 |    ;       |  174  |             |
|598 |    i       |  175  |      91     |
|599 |    =       |  175  |             |
|600 |    i       |  175  |      91     |
|601 |    +       |  175  |             |
|602 |    l       |  175  |      56     |
|603 |    ;       |  175  |             |
|604 |    ]       |  176  |             |
|605 |    #       |  176  |             |
|606 |    o       |  177  |             |
|607 |    i       |  177  |      91     |
|608 |    ;       |  177  |             |
|609 |    ?       |  179  |             |
|610 |    i       |  179  |      91     |
|611 |    !       |  179  |             |
|612 |    l       |  179  |      94     |
|613 |    #       |  179  |             |
|614 |    c       |  180  |             |
|615 |    [       |  180  |             |
|616 |    o       |  181  |             |
|617 |    l       |  181  |      95     |
|618 |    ;       |  181  |             |
|619 |    i       |  182  |      91     |
|620 |    =       |  182  |             |
|621 |    i       |  182  |      91     |
|622 |    +       |  182  |             |
|623 |    l       |  182  |      43     |
|624 |    ;       |  182  |             |
|625 |    ]       |  183  |             |
|626 |    #       |  183  |             |
|627 |    ^       |  184  |             |
|628 |    ;       |  184  |             |
|629 |    q       |  186  |             |
|630 |    (       |  186  |             |
|631 |    l       |  186  |      96     |
|632 |    )       |  186  |             |
|633 |    [       |  186  |             |
|634 |    v       |  187  |             |
|635 |    l       |  187  |      96     |
|636 |    [       |  187  |             |
|637 |    o       |  188  |             |
|638 |    l       |  188  |      97     |
|639 |    ;       |  188  |             |
|640 |    ^       |  189  |             |
|641 |    ;       |  189  |             |
|642 |    ]       |  190  |             |
|643 |    v       |  191  |             |
|644 |    l       |  191  |      98     |
|645 |    [       |  191  |             |
|646 |    o       |  192  |             |
|647 |    l       |  192  |      99     |
|648 |    ;       |  192  |             |
|649 |    ^       |  193  |             |
|650 |    ;       |  193  |             |
|651 |    g       |  194  |             |
|652 |    ;       |  194  |             |
|653 |    ]       |  195  |             |
|654 |    d       |  196  |             |
|655 |    [       |  196  |             |
|656 |    o       |  197  |             |
|657 |    l       |  197  |     100     |
|658 |    ;       |  197  |             |
|659 |    ^       |  198  |             |
|660 |    ;       |  198  |             |
|661 |    g       |  199  |             |
|662 |    ;       |  199  |             |
|663 |    ]       |  200  |             |
|664 |    ]       |  201  |             |
---------------------------- ÒÓÐÍÈÐÍÀß ÒÀÁËÈÖÀ ------------------------

|  ¹¹ |ÑÒÐÎÊÀ Â ÒÒ| ÎÏÈÑÀÍÈÅ Ó×ÀÑÒÍÈÊÀ |       ÐÎÄÎÂÎÅ ÈÌß                 | ÐÎÄÎÂÎÅ ÄÅÐÅÂÎ (ÒÅÊÓÙÅÅ ÏÎÊÎËÅÍÈÅ)
|   0   |     2     | squire  function   |                           bastard | P0:squire | P1:squire |
|   1   |     5     | squire parameter   |                          bastardx |
|   2   |     8     | squire parameter   |                          bastardy |
|   3   |    13     | squire  variable   |                        bastardres |0
|   4   |    41     | hollow  function   |                            castle | P0:scroll | P1:scroll |
|   5   |    44     | scroll parameter   |                           castlea |
|   6   |    47     | scroll parameter   |                           castleb |
|   7   |    52     | scroll  variable   |                         castlestr |[0]
|   8   |    56     | scroll  KNIGHTFUN  |                       consolidate | P0:scroll | P1:scroll |
|   9   |    64     | scroll   literal   |                             LTRL1 |[11]Resultiik: 
|  10   |    78     | scroll  variable   |                         templestr |[0]
|  11   |    82     | squire  variable   |                         templeabc |0
|  12   |    84     | squire   literal   |                             LTRL2 |3
|  13   |    88     | squire  variable   |                        templeabcd |0
|  14   |    90     | squire   literal   |                             LTRL3 |6
|  15   |    94     | squire  variable   |                           templef |0
|  16   |    96     | squire   literal   |                             LTRL4 |-8
|  17   |   100     | squire  variable   |                           temples |0
|  18   |   102     | squire   literal   |                             LTRL5 |4
|  19   |   106     | squire  variable   |                      templefinish |0
|  20   |   115     | scroll   literal   |                             LTRL6 |[32]Finishing result of tournoment: 
|  21   |   123     | scroll   literal   |                             LTRL7 |[1](
|  22   |   129     | scroll   literal   |                             LTRL8 |[2]>=
|  23   |   135     | scroll   literal   |                             LTRL9 |[3]) :
|  24   |   146     | scroll   literal   |                            LTRL10 |[5]Faith
|  25   |   153     | scroll   literal   |                            LTRL11 |[5]Exile
|  26   |   163     | scroll   literal   |                            LTRL12 |[15]scroll copied: 
|  27   |   167     | scroll  variable   |                      castlestroka |[0]
|  28   |   169     | scroll   literal   |                            LTRL13 |[6]lipupu
|  29   |   178     | scroll  variable   |                    castlestrochka |[0]
|  30   |   182     | scroll  KNIGHTFUN  |                          oblivion | P0:scroll |
|  31   |   189     |   rune  variable   |                          castlemh |[0]
|  32   |   191     |   rune   literal   |                            LTRL14 |[1]B
|  33   |   195     |   rune  variable   |                          castlemi |[0]
|  34   |   197     |   rune   literal   |                            LTRL15 |[1]r
|  35   |   201     |   rune  variable   |                         castlemiv |[0]
|  36   |   203     |   rune   literal   |                            LTRL16 |[1]o
|  37   |   218     | scroll  variable   |                         castledsa |[0]
|  38   |   220     | scroll   literal   |                            LTRL17 |[1]F
|  39   |   224     | scroll  variable   |                         castleytr |[0]
|  40   |   229     | scroll   literal   |                            LTRL18 |[17]Compare scrolls: 
|  41   |   233     | squire  variable   |                         castleasd |0
|  42   |   237     | squire  KNIGHTFUN  |                    comparescrolls | P0:scroll | P1:scroll |
|  43   |   247     | squire   literal   |                            LTRL19 |1
|  44   |   252     | scroll   literal   |                            LTRL20 |[13]Scrolls faith
|  45   |   258     | scroll   literal   |                            LTRL21 |[13]Scrolls exile
|  46   |   274     | scroll   literal   |                            LTRL22 |[20]Fortune of squires: 
|  47   |   278     | squire  variable   |                           castlex |0
|  48   |   282     | squire  KNIGHTFUN  |                           fortune | P0:squire | P1:squire |
|  49   |   286     | squire   literal   |                            LTRL23 |10
|  50   |   296     | squire  variable   |                           castleu |0
|  51   |   298     | squire   literal   |                            LTRL24 |5
|  52   |   302     | squire  variable   |                           castlev |0
|  53   |   304     | squire   literal   |                            LTRL25 |7
|  54   |   308     | squire  variable   |                           castler |0
|  55   |   311     | scroll   literal   |                            LTRL26 |[36]Wisdomers are learned expressions:  
|  56   |   319     | squire   literal   |                            LTRL27 |2
|  57   |   333     | squire   literal   |                            LTRL28 |8
|  58   |   343     | scroll  variable   |                           castlec |[0]
|  59   |   345     | scroll   literal   |                            LTRL29 |[2]34
|  60   |   349     | squire  variable   |                           castlee |0
|  61   |   352     | scroll   literal   |                            LTRL30 |[37]Transmutation from scroll to squire: 
|  62   |   356     | squire  KNIGHTFUN  |                         transmute | P0:scroll |
|  63   |   368     | squire   literal   |                            LTRL31 |23
|  64   |   375     | scroll   literal   |                            LTRL32 |[16]Domain expension
|  65   |   384     | scroll   literal   |                            LTRL33 |[7]shut up
|  66   |   393     | scroll   literal   |                            LTRL34 |[1]g
|  67   |   401     | squire  variable   |                           castlek |0
|  68   |   405     | scroll  variable   |                         castlelen |[0]
|  69   |   407     | scroll   literal   |                            LTRL35 |[27]Charge, my battle brothers!
|  70   |   411     | squire  KNIGHTFUN  |                          filament | P0:scroll |
|  71   |   417     | scroll   literal   |                            LTRL36 |[27]The filament of me scroll: 
|  72   |   426     | squire  variable   |                        castlenumb |0
|  73   |   428     | squire   literal   |                            LTRL37 |127
|  74   |   432     | squire  variable   |                   castleremainder |0
|  75   |   441     | scroll   literal   |                            LTRL38 |[34]Remainder after division 54 by 3: 
|  76   |   450     | scroll  variable   |                        castlename |[0]
|  77   |   452     | scroll   literal   |                            LTRL39 |[11]KostusLi - 
