
----------- Ïðîòîêîë ------------ Äàòà: 24.11.2025 03:11:39 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.out
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1855
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  89

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    e    |   33   |             |
|142 |    t    |   33   |             |
|143 |    i    |   33   |      11     |
|144 |    =    |   33   |             |
|145 |    l    |   33   |      21     |
|146 |    ;    |   33   |             |
|147 |    e    |   34   |             |
|148 |    t    |   34   |             |
|149 |    i    |   34   |      22     |
|150 |    =    |   34   |             |
|151 |    l    |   34   |      23     |
|152 |    ;    |   34   |             |
|153 |    e    |   35   |             |
|154 |    t    |   35   |             |
|155 |    i    |   35   |      24     |
|156 |    ;    |   35   |             |
|157 |    e    |   36   |             |
|158 |    t    |   36   |             |
|159 |    i    |   36   |      25     |
|160 |    =    |   36   |             |
|161 |    l    |   36   |      26     |
|162 |    ;    |   36   |             |
|163 |    j    |   37   |             |
|164 |    (    |   37   |             |
|165 |    i    |   37   |      25     |
|166 |    )    |   37   |             |
|167 |    ;    |   37   |             |
|168 |    e    |   39   |             |
|169 |    t    |   39   |             |
|170 |    i    |   39   |      27     |
|171 |    =    |   39   |             |
|172 |    l    |   39   |      28     |
|173 |    ;    |   39   |             |
|174 |    i    |   41   |      10     |
|175 |    (    |   41   |             |
|176 |    i    |   41   |      11     |
|177 |    )    |   41   |             |
|178 |    ;    |   41   |             |
|179 |    i    |   43   |      24     |
|180 |    =    |   43   |             |
|181 |    i    |   43   |       5     |
|182 |    (    |   43   |             |
|183 |    i    |   43   |      11     |
|184 |    ,    |   43   |             |
|185 |    i    |   43   |      22     |
|186 |    )    |   43   |             |
|187 |    ;    |   43   |             |
|188 |    o    |   44   |             |
|189 |    (    |   44   |             |
|190 |    i    |   44   |      24     |
|191 |    )    |   44   |             |
|192 |    ;    |   44   |             |
|193 |    i    |   46   |      27     |
|194 |    =    |   46   |             |
|195 |    x    |   46   |             |
|196 |    (    |   46   |             |
|197 |    i    |   46   |      11     |
|198 |    ,    |   46   |             |
|199 |    i    |   46   |      22     |
|200 |    )    |   46   |             |
|201 |    ;    |   46   |             |
|202 |    c    |   48   |             |
|203 |    [    |   48   |             |
|204 |    i    |   48   |      27     |
|205 |    !    |   48   |             |
|206 |    l    |   48   |      29     |
|207 |    ]    |   48   |             |
|208 |    {    |   49   |             |
|209 |    o    |   50   |             |
|210 |    (    |   50   |             |
|211 |    l    |   50   |      30     |
|212 |    )    |   50   |             |
|213 |    ;    |   50   |             |
|214 |    }    |   51   |             |
|215 |    b    |   52   |             |
|216 |    {    |   53   |             |
|217 |    o    |   54   |             |
|218 |    (    |   54   |             |
|219 |    l    |   54   |      31     |
|220 |    )    |   54   |             |
|221 |    ;    |   54   |             |
|222 |    }    |   55   |             |
|223 |    w    |   57   |             |
|224 |    [    |   57   |             |
|225 |    i    |   57   |      32     |
|226 |    <    |   57   |             |
|227 |    i    |   57   |      33     |
|228 |    ]    |   57   |             |
|229 |    {    |   58   |             |
|230 |    i    |   59   |      32     |
|231 |    =    |   59   |             |
|232 |    i    |   59   |      32     |
|233 |    +    |   59   |             |
|234 |    l    |   59   |      19     |
|235 |    ;    |   59   |             |
|236 |    u    |   60   |             |
|237 |    (    |   60   |             |
|238 |    i    |   60   |      32     |
|239 |    )    |   60   |             |
|240 |    ;    |   60   |             |
|241 |    }    |   61   |             |
|242 |    i    |   62   |      20     |
|243 |    =    |   62   |             |
|244 |    i    |   62   |       0     |
|245 |    (    |   62   |             |
|246 |    l    |   62   |      34     |
|247 |    ,    |   62   |             |
|248 |    l    |   62   |      35     |
|249 |    ,    |   62   |             |
|250 |    l    |   62   |      36     |
|251 |    )    |   62   |             |
|252 |    ;    |   62   |             |
|253 |    u    |   63   |             |
|254 |    (    |   63   |             |
|255 |    i    |   63   |      20     |
|256 |    )    |   63   |             |
|257 |    ;    |   63   |             |
|258 |    e    |   64   |             |
|259 |    t    |   64   |             |
|260 |    i    |   64   |      37     |
|261 |    ;    |   64   |             |
|262 |    e    |   65   |             |
|263 |    t    |   65   |             |
|264 |    i    |   65   |      38     |
|265 |    ;    |   65   |             |
|266 |    e    |   66   |             |
|267 |    t    |   66   |             |
|268 |    i    |   66   |      39     |
|269 |    ;    |   66   |             |
|270 |    i    |   68   |      37     |
|271 |    =    |   68   |             |
|272 |    i    |   68   |      32     |
|273 |    |    |   68   |             |
|274 |    i    |   68   |      18     |
|275 |    ;    |   68   |             |
|276 |    u    |   69   |             |
|277 |    (    |   69   |             |
|278 |    i    |   69   |      37     |
|279 |    )    |   69   |             |
|280 |    ;    |   69   |             |
|281 |    i    |   70   |      38     |
|282 |    =    |   70   |             |
|283 |    i    |   70   |      32     |
|284 |    &    |   70   |             |
|285 |    i    |   70   |      18     |
|286 |    ;    |   70   |             |
|287 |    u    |   71   |             |
|288 |    (    |   71   |             |
|289 |    i    |   71   |      38     |
|290 |    )    |   71   |             |
|291 |    ;    |   71   |             |
|292 |    i    |   72   |      39     |
|293 |    =    |   72   |             |
|294 |    ~    |   72   |             |
|295 |    i    |   72   |      32     |
|296 |    ;    |   72   |             |
|297 |    u    |   73   |             |
|298 |    (    |   73   |             |
|299 |    i    |   73   |      39     |
|300 |    )    |   73   |             |
|301 |    ;    |   73   |             |
|302 |    s    |   75   |             |
|303 |    [    |   75   |             |
|304 |    i    |   75   |      32     |
|305 |    ]    |   75   |             |
|306 |    {    |   76   |             |
|307 |    p    |   77   |             |
|308 |    l    |   77   |      40     |
|309 |    {    |   77   |             |
|310 |    o    |   78   |             |
|311 |    (    |   78   |             |
|312 |    l    |   78   |      41     |
|313 |    )    |   78   |             |
|314 |    ;    |   78   |             |
|315 |    }    |   79   |             |
|316 |    p    |   80   |             |
|317 |    l    |   80   |      42     |
|318 |    {    |   80   |             |
|319 |    o    |   81   |             |
|320 |    (    |   81   |             |
|321 |    l    |   81   |      43     |
|322 |    )    |   81   |             |
|323 |    ;    |   81   |             |
|324 |    }    |   82   |             |
|325 |    d    |   83   |             |
|326 |    {    |   83   |             |
|327 |    o    |   84   |             |
|328 |    (    |   84   |             |
|329 |    l    |   84   |      44     |
|330 |    )    |   84   |             |
|331 |    ;    |   84   |             |
|332 |    }    |   85   |             |
|333 |    }    |   86   |             |
|334 |    o    |   87   |             |
|335 |    (    |   87   |             |
|336 |    l    |   87   |      45     |
|337 |    )    |   87   |             |
|338 |    ;    |   87   |             |
|339 |    }    |   88   |             |
|340 |    $    |   88   |             |
--------------------------------------------------------------------------------------------------------
|  N  |Stroke in TL|ID type                |Name                         |Variable (parameters)        |
--------------------------------------------------------------------------------------------------------
|   0 |          2 |          squire function |                     max_three |  a:squire, b:squire, c:squire |
|   4 |         16 |          squire variable |                          temp |                             0 |
|   5 |         42 |          scroll function |                 unite_scrolls |          s1:scroll, s2:scroll |
|   8 |         53 |          scroll variable |                        result |                           [0] |
|   9 |         57 |          squire variable |                          len1 |                             0 |
|  10 |         86 |          hollow function |                         greet |name:scroll, x:UNDEFINED, y:UNDEFINED |
|  12 |         94 |          scroll variable |                         hello |                           [0] |
|  13 |         98 |           scroll literal |                         LTRL1 |               [11]Greetings,  |
|  14 |        121 |          squire variable |                      temple.x |                             0 |
|  15 |        123 |           squire literal |                         LTRL2 |                            10 |
|  16 |        127 |          squire variable |                      temple.y |                             0 |
|  17 |        129 |           squire literal |                         LTRL3 |                            25 |
|  18 |        133 |          squire variable |                      temple.z |                             0 |
|  19 |        135 |           squire literal |                         LTRL4 |                             5 |
|  20 |        139 |          squire variable |                temple.max_val |                             0 |
|  21 |        145 |           scroll literal |                         LTRL5 |                [10]Sir Arthur |
|  22 |        149 |          scroll variable |                  temple.title |                           [0] |
|  23 |        151 |           scroll literal |                         LTRL6 |                [10] the Brave |
|  24 |        155 |          scroll variable |             temple.full_title |                           [0] |
|  25 |        159 |            rune variable |                    temple.sym |                           [0] |
|  26 |        161 |             rune literal |                         LTRL7 |                          [1]a |
|  27 |        170 |           honor variable |            temple.equal_check |                           [0] |
|  28 |        172 |            honor literal |                         LTRL8 |                           [0] |
|  29 |        206 |            honor literal |                         LTRL9 |                           [1] |
|  30 |        211 |           scroll literal |                        LTRL10 |            [14]Titles differ. |
|  31 |        219 |           scroll literal |                        LTRL11 |         [17]Titles are equal. |
|  34 |        246 |           squire literal |                        LTRL12 |                            12 |
|  35 |        248 |           squire literal |                        LTRL13 |                            44 |
|  36 |        250 |           squire literal |                        LTRL14 |                            33 |
|  37 |        260 |          squire variable |                        bit_or |                             0 |
|  38 |        264 |          squire variable |                       bit_and |                             0 |
|  39 |        268 |          squire variable |                       bit_not |                             0 |
|  40 |        308 |           squire literal |                        LTRL15 |                             1 |
|  41 |        312 |           scroll literal |                        LTRL16 |           [15]Path one taken. |
|  42 |        317 |           squire literal |                        LTRL17 |                             2 |
|  43 |        321 |           scroll literal |                        LTRL18 |           [15]Path two taken. |
|  44 |        329 |           scroll literal |                        LTRL19 |[29]No matching path -- tiresome. |
|  45 |        336 |           scroll literal |                        LTRL20 |     [21]End of demonstration. |
--------------------------------------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | ati[0][ti[1],ti[2],ti[3]]
  2 | {
  3 | eti[4];
  4 | i[4]=z(i[1],i[2]);
  5 | i[4]=z(i[4],i[3]);
  6 | ri[4];
  7 | }
  8 | ati[5][ti[6],ti[7]]
  9 | {
 10 | eti[8];
 11 | eti[9];
 12 | i[9]=n(i[6]);
 13 | u(i[9]);
 14 | i[8]=y(i[6],i[7]);
 15 | ri[8];
 16 | }
 17 | ahi[10][ti[11]]
 18 | {
 19 | eti[12];
 20 | i[12]=l[13];
 21 | i[12]=y(i[12],i[11]);
 22 | o(i[12]);
 23 | r;
 24 | }
 26 | m
 27 | {
 28 | eti[14]=l[15];
 29 | eti[16]=l[17];
 30 | eti[18]=l[19];
 31 | eti[20];
 33 | eti[11]=l[21];
 34 | eti[22]=l[23];
 35 | eti[24];
 36 | eti[25]=l[26];
 37 | j(i[25]);
 39 | eti[27]=l[28];
 41 | i[10](i[11]);
 43 | i[24]=i[5](i[11],i[22]);
 44 | o(i[24]);
 46 | i[27]=x(i[11],i[22]);
 48 | c[i[27]!l[29]]
 49 | {
 50 | o(l[30]);
 51 | }
 52 | b
 53 | {
 54 | o(l[31]);
 55 | }
 57 | w[i[32]<i[33]]
 58 | {
 59 | i[32]=i[32]+l[19];
 60 | u(i[32]);
 61 | }
 62 | i[20]=i[0](l[34],l[35],l[36]);
 63 | u(i[20]);
 64 | eti[37];
 65 | eti[38];
 66 | eti[39];
 68 | i[37]=i[32]|i[18];
 69 | u(i[37]);
 70 | i[38]=i[32]&i[18];
 71 | u(i[38]);
 72 | i[39]=~i[32];
 73 | u(i[39]);
 75 | s[i[32]]
 76 | {
 77 | pl[40]{
 78 | o(l[41]);
 79 | }
 80 | pl[42]{
 81 | o(l[43]);
 82 | }
 83 | d{
 84 | o(l[44]);
 85 | }
 86 | }
 87 | o(l[45]);
 88 | }$
-------------------------------------------------------------------------

Øàã :Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->ati[F]{TrE;}S    ati[ti,ti,ti]{eti;i=z(i,i     S$                  
1   : SAVESTATE:          1
1   :                    ati[ti,ti,ti]{eti;i=z(i,i     ati[F]{TrE;}S$      
2   :                    ti[ti,ti,ti]{eti;i=z(i,i)     ti[F]{TrE;}S$       
3   :                    i[ti,ti,ti]{eti;i=z(i,i);     i[F]{TrE;}S$        
4   :                    [ti,ti,ti]{eti;i=z(i,i);i     [F]{TrE;}S$         
5   :                    ti,ti,ti]{eti;i=z(i,i);i=     F]{TrE;}S$          
6   :F->ti,F             ti,ti,ti]{eti;i=z(i,i);i=     F]{TrE;}S$          
7   : SAVESTATE:          2
7   :                    ti,ti,ti]{eti;i=z(i,i);i=     ti,F]{TrE;}S$       
8   :                    i,ti,ti]{eti;i=z(i,i);i=z     i,F]{TrE;}S$        
9   :                    ,ti,ti]{eti;i=z(i,i);i=z(     ,F]{TrE;}S$         
10  :                    ti,ti]{eti;i=z(i,i);i=z(i     F]{TrE;}S$          
11  :F->ti,F             ti,ti]{eti;i=z(i,i);i=z(i     F]{TrE;}S$          
12  : SAVESTATE:          3
12  :                    ti,ti]{eti;i=z(i,i);i=z(i     ti,F]{TrE;}S$       
13  :                    i,ti]{eti;i=z(i,i);i=z(i,     i,F]{TrE;}S$        
14  :                    ,ti]{eti;i=z(i,i);i=z(i,i     ,F]{TrE;}S$         
15  :                    ti]{eti;i=z(i,i);i=z(i,i)     F]{TrE;}S$          
16  :F->ti,F             ti]{eti;i=z(i,i);i=z(i,i)     F]{TrE;}S$          
17  : SAVESTATE:          4
17  :                    ti]{eti;i=z(i,i);i=z(i,i)     ti,F]{TrE;}S$       
18  :                    i]{eti;i=z(i,i);i=z(i,i);     i,F]{TrE;}S$        
19  :                    ]{eti;i=z(i,i);i=z(i,i);r     ,F]{TrE;}S$         
20  : TS_NOK/NS_NORULECHï¿½IN
20  : RESSTATE            
20  :                    ti]{eti;i=z(i,i);i=z(i,i)     F]{TrE;}S$          
21  :F->ti               ti]{eti;i=z(i,i);i=z(i,i)     F]{TrE;}S$          
22  : SAVESTATE:          4
22  :                    ti]{eti;i=z(i,i);i=z(i,i)     ti]{TrE;}S$         
23  :                    i]{eti;i=z(i,i);i=z(i,i);     i]{TrE;}S$          
24  :                    ]{eti;i=z(i,i);i=z(i,i);r     ]{TrE;}S$           
25  :                    {eti;i=z(i,i);i=z(i,i);ri     {TrE;}S$            
26  :                    eti;i=z(i,i);i=z(i,i);ri;     TrE;}S$             
27  :T->eti;             eti;i=z(i,i);i=z(i,i);ri;     TrE;}S$             
28  : SAVESTATE:          5
28  :                    eti;i=z(i,i);i=z(i,i);ri;     eti;rE;}S$          
29  :                    ti;i=z(i,i);i=z(i,i);ri;}     ti;rE;}S$           
30  :                    i;i=z(i,i);i=z(i,i);ri;}a     i;rE;}S$            
31  :                    ;i=z(i,i);i=z(i,i);ri;}at     ;rE;}S$             
32  :                    i=z(i,i);i=z(i,i);ri;}ati     rE;}S$              
33  : TS_NOK/NS_NORULECHï¿½IN
33  : RESSTATE            
33  :                    eti;i=z(i,i);i=z(i,i);ri;     TrE;}S$             
34  :T->eti;T            eti;i=z(i,i);i=z(i,i);ri;     TrE;}S$             
35  : SAVESTATE:          5
35  :                    eti;i=z(i,i);i=z(i,i);ri;     eti;TrE;}S$         
36  :                    ti;i=z(i,i);i=z(i,i);ri;}     ti;TrE;}S$          
37  :                    i;i=z(i,i);i=z(i,i);ri;}a     i;TrE;}S$           
38  :                    ;i=z(i,i);i=z(i,i);ri;}at     ;TrE;}S$            
39  :                    i=z(i,i);i=z(i,i);ri;}ati     TrE;}S$             
40  :T->i=E;             i=z(i,i);i=z(i,i);ri;}ati     TrE;}S$             
41  : SAVESTATE:          6
41  :                    i=z(i,i);i=z(i,i);ri;}ati     i=E;rE;}S$          
42  :                    =z(i,i);i=z(i,i);ri;}ati[     =E;rE;}S$           
43  :                    z(i,i);i=z(i,i);ri;}ati[t     E;rE;}S$            
44  :E->z(W)             z(i,i);i=z(i,i);ri;}ati[t     E;rE;}S$            
45  : SAVESTATE:          7
45  :                    z(i,i);i=z(i,i);ri;}ati[t     z(W);rE;}S$         
46  :                    (i,i);i=z(i,i);ri;}ati[ti     (W);rE;}S$          
47  :                    i,i);i=z(i,i);ri;}ati[ti,     W);rE;}S$           
48  :W->i                i,i);i=z(i,i);ri;}ati[ti,     W);rE;}S$           
49  : SAVESTATE:          8
49  :                    i,i);i=z(i,i);ri;}ati[ti,     i);rE;}S$           
50  :                    ,i);i=z(i,i);ri;}ati[ti,t     );rE;}S$            
51  : TS_NOK/NS_NORULECHï¿½IN
51  : RESSTATE            
51  :                    i,i);i=z(i,i);ri;}ati[ti,     W);rE;}S$           
52  :W->i,W              i,i);i=z(i,i);ri;}ati[ti,     W);rE;}S$           
53  : SAVESTATE:          8
53  :                    i,i);i=z(i,i);ri;}ati[ti,     i,W);rE;}S$         
54  :                    ,i);i=z(i,i);ri;}ati[ti,t     ,W);rE;}S$          
55  :                    i);i=z(i,i);ri;}ati[ti,ti     W);rE;}S$           
56  :W->i                i);i=z(i,i);ri;}ati[ti,ti     W);rE;}S$           
57  : SAVESTATE:          9
57  :                    i);i=z(i,i);ri;}ati[ti,ti     i);rE;}S$           
58  :                    );i=z(i,i);ri;}ati[ti,ti]     );rE;}S$            
59  :                    ;i=z(i,i);ri;}ati[ti,ti]{     ;rE;}S$             
60  :                    i=z(i,i);ri;}ati[ti,ti]{e     rE;}S$              
61  : TS_NOK/NS_NORULECHï¿½IN
61  : RESSTATE            
61  :                    i);i=z(i,i);ri;}ati[ti,ti     W);rE;}S$           
62  :W->i,W              i);i=z(i,i);ri;}ati[ti,ti     W);rE;}S$           
63  : SAVESTATE:          9
63  :                    i);i=z(i,i);ri;}ati[ti,ti     i,W);rE;}S$         
64  :                    );i=z(i,i);ri;}ati[ti,ti]     ,W);rE;}S$          
65  : TS_NOK/NS_NORULECHï¿½IN
65  : RESSTATE            
65  :                    i);i=z(i,i);ri;}ati[ti,ti     W);rE;}S$           
66  : TNS_NORULECHAIN/NS_NORULE
66  : RESSTATE            
66  :                    i,i);i=z(i,i);ri;}ati[ti,     W);rE;}S$           
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                    z(i,i);i=z(i,i);ri;}ati[t     E;rE;}S$            
68  : TNS_NORULECHAIN/NS_NORULE
68  : RESSTATE            
68  :                    i=z(i,i);i=z(i,i);ri;}ati     TrE;}S$             
69  :T->i=E;T            i=z(i,i);i=z(i,i);ri;}ati     TrE;}S$             
70  : SAVESTATE:          6
70  :                    i=z(i,i);i=z(i,i);ri;}ati     i=E;TrE;}S$         
71  :                    =z(i,i);i=z(i,i);ri;}ati[     =E;TrE;}S$          
72  :                    z(i,i);i=z(i,i);ri;}ati[t     E;TrE;}S$           
73  :E->z(W)             z(i,i);i=z(i,i);ri;}ati[t     E;TrE;}S$           
74  : SAVESTATE:          7
74  :                    z(i,i);i=z(i,i);ri;}ati[t     z(W);TrE;}S$        
75  :                    (i,i);i=z(i,i);ri;}ati[ti     (W);TrE;}S$         
76  :                    i,i);i=z(i,i);ri;}ati[ti,     W);TrE;}S$          
77  :W->i                i,i);i=z(i,i);ri;}ati[ti,     W);TrE;}S$          
78  : SAVESTATE:          8
78  :                    i,i);i=z(i,i);ri;}ati[ti,     i);TrE;}S$          
79  :                    ,i);i=z(i,i);ri;}ati[ti,t     );TrE;}S$           
80  : TS_NOK/NS_NORULECHï¿½IN
80  : RESSTATE            
80  :                    i,i);i=z(i,i);ri;}ati[ti,     W);TrE;}S$          
81  :W->i,W              i,i);i=z(i,i);ri;}ati[ti,     W);TrE;}S$          
82  : SAVESTATE:          8
82  :                    i,i);i=z(i,i);ri;}ati[ti,     i,W);TrE;}S$        
83  :                    ,i);i=z(i,i);ri;}ati[ti,t     ,W);TrE;}S$         
84  :                    i);i=z(i,i);ri;}ati[ti,ti     W);TrE;}S$          
85  :W->i                i);i=z(i,i);ri;}ati[ti,ti     W);TrE;}S$          
86  : SAVESTATE:          9
86  :                    i);i=z(i,i);ri;}ati[ti,ti     i);TrE;}S$          
87  :                    );i=z(i,i);ri;}ati[ti,ti]     );TrE;}S$           
88  :                    ;i=z(i,i);ri;}ati[ti,ti]{     ;TrE;}S$            
89  :                    i=z(i,i);ri;}ati[ti,ti]{e     TrE;}S$             
90  :T->i=E;             i=z(i,i);ri;}ati[ti,ti]{e     TrE;}S$             
91  : SAVESTATE:          10
91  :                    i=z(i,i);ri;}ati[ti,ti]{e     i=E;rE;}S$          
92  :                    =z(i,i);ri;}ati[ti,ti]{et     =E;rE;}S$           
93  :                    z(i,i);ri;}ati[ti,ti]{eti     E;rE;}S$            
94  :E->z(W)             z(i,i);ri;}ati[ti,ti]{eti     E;rE;}S$            
95  : SAVESTATE:          11
95  :                    z(i,i);ri;}ati[ti,ti]{eti     z(W);rE;}S$         
96  :                    (i,i);ri;}ati[ti,ti]{eti;     (W);rE;}S$          
97  :                    i,i);ri;}ati[ti,ti]{eti;e     W);rE;}S$           
98  :W->i                i,i);ri;}ati[ti,ti]{eti;e     W);rE;}S$           
99  : SAVESTATE:          12
99  :                    i,i);ri;}ati[ti,ti]{eti;e     i);rE;}S$           
100 :                    ,i);ri;}ati[ti,ti]{eti;et     );rE;}S$            
101 : TS_NOK/NS_NORULECHï¿½IN
101 : RESSTATE            
101 :                    i,i);ri;}ati[ti,ti]{eti;e     W);rE;}S$           
102 :W->i,W              i,i);ri;}ati[ti,ti]{eti;e     W);rE;}S$           
103 : SAVESTATE:          12
103 :                    i,i);ri;}ati[ti,ti]{eti;e     i,W);rE;}S$         
104 :                    ,i);ri;}ati[ti,ti]{eti;et     ,W);rE;}S$          
105 :                    i);ri;}ati[ti,ti]{eti;eti     W);rE;}S$           
106 :W->i                i);ri;}ati[ti,ti]{eti;eti     W);rE;}S$           
107 : SAVESTATE:          13
107 :                    i);ri;}ati[ti,ti]{eti;eti     i);rE;}S$           
108 :                    );ri;}ati[ti,ti]{eti;eti;     );rE;}S$            
109 :                    ;ri;}ati[ti,ti]{eti;eti;i     ;rE;}S$             
110 :                    ri;}ati[ti,ti]{eti;eti;i=     rE;}S$              
111 :                    i;}ati[ti,ti]{eti;eti;i=n     E;}S$               
112 :E->i                i;}ati[ti,ti]{eti;eti;i=n     E;}S$               
113 : SAVESTATE:          14
113 :                    i;}ati[ti,ti]{eti;eti;i=n     i;}S$               
114 :                    ;}ati[ti,ti]{eti;eti;i=n(     ;}S$                
115 :                    }ati[ti,ti]{eti;eti;i=n(i     }S$                 
116 :                    ati[ti,ti]{eti;eti;i=n(i)     S$                  
117 :S->ati[F]{TrE;}S    ati[ti,ti]{eti;eti;i=n(i)     S$                  
118 : SAVESTATE:          15
118 :                    ati[ti,ti]{eti;eti;i=n(i)     ati[F]{TrE;}S$      
119 :                    ti[ti,ti]{eti;eti;i=n(i);     ti[F]{TrE;}S$       
120 :                    i[ti,ti]{eti;eti;i=n(i);u     i[F]{TrE;}S$        
